id,item.acabamento
560558,4
504815,4
63232,2
298431,4
302787,4
432057,4
682734,1
546521,4
193274,3
672131,1
282401,2
451733,3
676332,1
637979,3
644312,4
216379,3
522369,4
185511,2
656163,1
334901,4
158948,5
330513,2
456113,2
158489,3
127599,5
194127,2
489427,2
673843,2
309858,4
304073,1
619595,1
662414,4
355741,1
460833,2
43883,2
67707,3
287902,3
424174,1
445588,4
423523,3
209991,1
341384,1
460038,3
455061,2
378239,2
418613,2
557174,4
151834,1
135326,1
681907,1
312930,2
410500,1
151052,2
287847,1
628670,2
134746,1
395922,4
615387,5
93852,4
540622,3
246281,1
294192,1
194911,1
273863,4
123722,1
632235,1
379175,1
119088,4
489476,2
144376,3
256267,1
257589,1
10737,4
646643,4
232109,1
359573,3
667361,2
218103,4
639257,2
204491,4
432713,1
129840,1
496376,3
288077,3
144515,1
53170,1
614001,3
80170,1
570337,2
470366,3
202798,2
18041,1
287887,3
49654,2
258491,4
401216,1
149761,1
611344,4
297544,4
132697,1
237349,3
552906,1
58013,3
337592,1
409414,1
72562,2
682105,1
185414,2
107626,2
325841,5
388040,2
212800,1
131840,4
335614,2
420100,4
676579,1
118080,1
136342,3
497281,3
100482,4
48866,4
1652,1
657278,1
401491,2
573208,2
513862,1
244182,4
677551,4
663284,4
135898,2
52003,2
278251,3
144417,2
420301,4
156568,1
557110,1
27529,2
220702,1
119987,2
330805,1
596184,1
283635,4
129814,2
307826,5
50755,4
65490,2
5518,1
421398,2
446968,1
88841,5
304895,1
312684,1
481397,2
558911,3
394057,4
421371,1
675943,1
115535,2
515723,2
263250,1
525984,1
376001,3
502776,2
357645,2
51811,3
246794,3
114563,5
231759,2
28604,1
297275,3
32132,4
608132,4
465649,4
513119,4
161840,1
347951,3
635989,1
594440,1
401663,3
139704,1
442884,1
631354,1
587243,4
229338,4
483052,3
362088,4
449341,1
470842,2
92170,1
88189,1
180080,3
76747,3
323208,3
510474,2
609601,5
594589,4
286469,3
58164,1
76642,4
181998,4
555571,4
606130,1
386902,1
25258,2
445056,4
54562,2
138316,3
630423,1
553951,3
321105,2
462375,2
99883,2
213902,1
353075,1
185759,5
137774,4
21075,1
485093,1
68898,1
402463,2
196071,2
363382,4
11958,2
69036,3
180843,3
404731,2
414763,3
628950,4
6607,2
321228,3
443627,4
600610,1
671181,1
109072,4
452659,2
399576,1
166839,3
13758,3
278762,2
498002,4
344186,2
348892,1
119906,2
200387,4
125176,5
657561,2
10298,2
99721,2
131251,4
86778,4
436678,4
630161,4
83148,4
374195,1
325626,4
200174,4
474283,1
48428,2
115233,3
650570,1
200499,2
539455,1
402716,2
307839,2
643622,2
404880,1
665566,4
366782,2
7992,2
659731,1
153158,4
1471,1
65415,1
272647,1
481360,4
510765,4
529992,4
600108,1
531902,3
59846,3
40835,3
180481,3
427597,2
547889,1
357117,4
600804,1
579875,2
344168,4
353050,2
329459,2
284071,3
156579,1
92421,1
347868,5
3897,2
49208,2
592455,5
253533,3
585779,2
179440,3
281137,2
232769,2
52266,1
684277,4
212986,1
525185,2
639793,1
303980,1
502592,4
34789,3
641998,2
222661,4
356966,3
397974,4
361417,3
199638,4
11039,4
281882,4
327737,3
461525,3
538675,1
231181,1
159620,4
669812,4
656821,1
232879,2
124508,1
540191,1
170932,1
136795,2
647160,1
574577,2
135985,3
214506,1
424024,3
486851,1
420316,4
543752,2
263983,1
505949,4
88835,2
629714,4
218074,4
600325,4
302650,1
171124,2
508885,5
560350,4
653775,1
507794,2
234231,1
659109,3
642317,5
349056,1
670446,4
26095,1
576501,4
615036,3
38927,2
82918,4
297294,4
602346,1
491685,1
625655,1
484458,2
355708,3
380226,3
400711,2
348882,2
321991,2
5202,4
112183,3
320951,2
352692,4
582570,1
202906,2
264110,1
680654,1
591492,3
416570,3
103592,1
657615,4
451070,1
583436,1
184791,4
599783,1
290840,1
139333,4
578410,3
677298,4
101785,2
303667,5
439502,5
627422,1
606717,1
583937,1
177765,1
177301,3
449824,2
73686,1
533790,1
148910,4
611848,4
661074,1
47399,2
200096,2
135649,1
617155,4
591907,1
474045,1
158242,4
680040,4
423466,4
667631,2
458390,1
252247,4
572530,3
521812,1
660813,1
20362,1
319721,1
324833,4
538288,4
69452,2
244621,4
678910,4
446015,3
194367,2
333631,3
665874,4
171917,4
42883,4
549304,1
77454,5
11401,4
593992,4
137483,1
106594,2
568462,2
296980,4
302693,2
267399,4
632154,3
448319,3
588599,4
109966,4
395615,2
290475,1
202137,3
310715,4
157055,3
430649,3
329914,2
87039,1
668816,1
382725,1
85912,1
418363,4
349140,2
107261,3
657327,1
439121,1
515457,4
606408,3
577221,2
453520,2
97231,1
414308,2
342210,3
45508,3
194225,2
426827,4
623625,1
350626,2
519931,1
360930,2
488448,2
59438,2
386862,4
439731,1
621933,1
297956,3
33696,4
653876,4
559822,1
255415,1
73287,4
450705,4
512683,1
288267,2
363384,4
378023,1
410406,4
432007,3
499629,1
207335,4
631637,1
252195,4
148900,4
684624,1
220987,1
245606,1
259428,4
655067,2
365129,4
292590,4
677575,1
50850,4
611038,4
541367,3
476754,3
407926,2
515156,1
250739,1
523527,1
585637,1
263182,1
57878,4
428337,1
82373,2
186349,3
117675,2
130308,3
371954,4
95,4
84525,1
247518,4
150008,1
487781,1
42918,4
437532,3
64179,1
221095,1
134708,1
364796,4
503745,1
26325,2
651086,1
367136,2
281380,1
671814,1
266311,4
421695,1
587072,4
250339,1
457969,1
314479,1
475649,4
160326,4
524155,1
230059,4
39169,2
123880,5
451368,4
68012,3
424874,2
432990,4
254051,3
168087,3
575293,4
582824,1
656361,4
207341,4
144421,2
656752,3
145008,3
683911,2
249567,4
487819,2
538864,1
246203,1
181875,1
268172,4
247116,1
34175,1
51934,1
105493,3
297709,3
357810,3
45708,1
44795,3
577,1
591783,3
27431,1
594391,1
518110,4
87377,1
230331,1
448792,4
537230,3
326684,1
404771,3
448614,3
46241,2
644400,3
81342,3
197554,4
472880,2
673025,4
149135,1
170042,3
487067,4
280145,1
110435,2
42627,3
669776,4
446502,2
426496,2
264470,1
422167,3
29179,3
52645,1
671300,1
354004,2
159590,1
183409,1
660893,1
654444,5
388689,4
556209,2
80690,5
9187,4
629089,4
641291,4
479107,1
329586,2
537956,1
381381,3
350961,4
173320,4
662047,3
438980,1
637984,1
155769,2
567228,3
647476,4
685917,4
70736,2
250395,4
589581,1
75688,2
254746,1
211351,1
620057,4
198570,4
401501,1
588955,2
146369,3
332913,3
93462,4
150250,1
442021,3
635397,1
609021,1
417463,4
504604,2
521992,1
548989,4
148752,4
199982,4
431713,3
96244,1
7371,3
404778,1
326163,4
483020,3
486547,1
469888,3
564023,5
511378,4
357316,4
419892,4
248249,1
587936,4
143580,5
257113,1
450867,4
156749,4
29552,2
28183,2
369495,3
246632,3
519746,1
35806,1
94671,1
595381,4
682524,1
651856,1
266017,4
55419,4
356990,2
198300,2
674569,4
99674,4
502366,3
223056,4
224698,4
121869,4
134373,1
173213,4
14775,3
203259,2
620343,4
419886,4
609309,3
506817,3
556677,1
671291,1
433021,4
169131,4
245746,2
524902,3
569864,2
533901,2
321175,4
228394,4
126286,4
329189,3
173928,2
397019,3
583553,2
558304,1
124233,1
670791,1
395078,2
392632,1
229083,4
527472,3
225843,2
233275,4
662185,1
341858,3
575333,1
645148,1
316539,3
261131,2
255999,1
332362,4
327337,4
637444,2
352826,4
144076,3
372724,3
213973,2
406322,4
482532,4
591208,3
595746,4
155051,1
639639,4
166265,3
299210,5
360014,1
155545,3
204836,2
128566,1
575134,4
418218,4
152600,3
535936,3
555898,4
644405,3
133811,3
102377,2
174639,1
426237,2
214192,2
320035,4
201872,4
301703,3
371639,4
527974,4
301212,3
210524,1
93834,4
22885,1
203929,4
123959,2
31528,3
416835,2
642027,1
173710,4
264721,1
398879,3
551009,3
102539,2
472306,2
38217,2
378413,2
680072,4
25705,3
323294,3
425991,4
183757,2
104563,2
433972,3
432985,1
660964,4
404573,4
194929,4
180553,3
187384,5
536498,1
383814,2
225073,3
167908,3
259740,3
15007,2
136948,1
427956,2
307785,4
377562,4
442374,3
169174,1
212255,1
3394,4
566929,4
256376,1
356157,2
449543,4
586311,4
482436,1
267589,1
546052,2
632136,1
476980,4
363341,3
142974,3
598903,3
364527,2
676428,1
576246,2
476718,3
648887,1
72563,4
317330,3
640132,3
173132,2
660402,1
92845,3
325616,4
655916,4
478290,1
203804,4
440992,2
208451,1
265254,3
540237,4
569998,5
569956,2
9548,3
62768,3
530952,2
447837,1
487368,4
323326,4
262861,1
186158,5
437043,3
586090,4
488182,2
323004,1
614948,1
124284,5
245079,4
457113,1
43615,1
46299,5
390066,4
619362,1
181517,1
490289,3
504630,4
351789,2
369039,2
396487,1
485128,1
508354,3
529894,3
210826,1
662826,1
302179,5
4121,1
78789,1
281212,2
539604,3
675805,1
557028,1
300669,1
472476,2
581001,4
648649,1
226070,4
473157,1
219684,3
273162,1
614811,1
39208,2
384742,2
115470,3
76531,4
232533,1
90739,1
660014,1
288821,4
599981,1
592041,3
3849,1
664052,5
304942,1
256616,1
518375,2
475424,4
89424,2
159295,1
392626,4
19820,1
109098,3
594514,1
235901,3
169132,3
239210,1
621414,1
213519,1
634777,1
279613,3
59474,3
37645,4
468196,1
575269,4
476687,3
322407,2
78826,3
557621,3
413863,2
269369,2
388799,4
262069,1
126266,4
446120,2
8990,1
60170,3
532220,3
607947,2
591411,1
379194,1
13397,2
75048,1
44640,2
259377,3
205496,4
371771,1
79371,1
49791,4
490381,3
146577,4
380533,1
511671,1
31370,2
632885,1
566897,3
578380,2
225028,4
315477,1
252268,3
185452,3
411681,1
214291,1
615894,3
598567,4
167681,3
541983,1
100212,4
357120,4
362051,3
268336,4
544990,2
283490,1
1300,1
144135,1
536379,2
489852,2
523711,4
537574,2
658059,4
309857,3
185425,2
419528,4
388204,4
291503,4
127555,3
220606,1
587963,4
21684,4
356820,2
560638,4
202796,2
60619,3
237571,1
558231,4
35458,2
614662,3
360162,1
384932,1
20290,3
267544,3
51844,4
353879,1
26031,2
295865,1
257046,1
414036,3
540449,1
230970,1
540268,3
550119,4
110666,3
117887,2
678295,4
188658,3
174230,2
380754,4
264591,1
441502,2
45393,2
232980,3
243177,2
644933,1
384019,2
62035,3
607075,1
539924,2
291365,3
47517,5
230105,1
481430,1
114558,1
623666,1
636313,3
679831,3
43978,2
436633,3
377492,1
128110,1
127964,1
593947,4
354753,2
75297,2
591928,2
472087,3
514584,1
169515,3
254013,1
287515,3
123248,3
103339,2
303302,1
543159,1
335230,3
474153,3
596639,1
521083,4
235833,1
89371,3
241377,1
628973,4
538468,2
74399,4
583094,1
410923,1
670618,4
395694,2
585331,4
189635,2
282397,2
551282,4
379487,3
438773,1
613763,4
132152,4
539303,3
184508,2
462117,2
317816,1
508599,3
310773,1
367818,1
328438,2
411727,1
119931,4
296215,1
164867,3
404040,1
255988,1
436160,4
539489,1
109880,4
251731,2
101137,2
20187,3
665202,4
205928,2
62223,2
393251,5
156090,4
374871,1
11419,4
661704,2
334347,4
430251,3
422934,1
259123,4
417601,4
225590,5
86449,4
141184,1
240222,2
52410,2
231409,1
61240,2
80081,5
527773,4
528438,3
25499,2
620484,4
216309,3
274931,1
378688,1
543333,1
110412,3
682061,1
462644,3
446808,4
31571,3
429111,2
482755,1
169695,1
673082,3
129969,3
465656,1
142297,1
594816,4
424991,2
133108,1
646147,4
602281,1
127459,1
666570,1
285789,3
4200,1
405516,3
191649,2
185057,4
504924,3
497920,1
605049,1
301269,3
481904,4
141678,3
146972,3
504609,4
668288,3
188406,5
657733,4
154610,1
204614,2
483111,4
481376,4
462296,2
346523,1
401356,2
24006,2
178655,1
527335,4
531224,1
536166,3
376516,2
353276,2
219445,2
444139,4
178004,3
427425,4
252630,1
113038,1
622278,1
227882,4
181377,3
427997,2
444786,2
609465,4
223526,4
182760,4
204534,2
101833,2
76829,2
524815,1
186138,5
76630,4
163155,2
550410,3
230956,1
587723,1
61165,2
119215,3
593670,5
678973,5
127548,1
149741,1
510321,1
451602,2
571231,1
495209,3
645521,4
293383,1
326517,1
479306,1
274765,4
387551,2
314627,3
283331,1
61552,1
16510,4
471220,2
528329,3
416663,3
549905,1
337603,4
54299,3
153928,2
563908,4
526861,1
78045,2
540200,3
241275,1
399262,3
450837,4
631447,1
449386,1
515522,4
144405,1
320578,1
409327,2
143281,1
496538,2
19561,1
199301,2
312153,4
96853,4
401289,1
625868,1
394999,2
252529,4
81159,3
393898,3
542353,1
165059,2
197085,1
187897,3
130664,4
594399,1
89434,5
13001,4
558227,3
313275,4
251443,3
628730,4
592474,4
158124,3
556240,2
221956,1
291679,4
399462,3
590862,3
653282,3
106852,4
8945,4
416368,3
237865,1
486139,2
167001,2
493573,2
603645,1
463376,2
361570,1
23574,1
660788,4
14488,3
516540,4
582310,1
244893,4
103264,2
163979,4
152920,3
398948,1
594941,1
478996,2
630205,5
360724,3
19491,1
211273,1
446081,1
226704,4
395093,1
135857,1
293780,1
311232,4
414934,2
107645,1
679522,1
350551,2
83679,1
442855,1
685436,1
589638,4
673754,1
612890,2
580768,4
181074,3
21558,1
605843,1
10616,2
387109,2
274617,5
235905,1
272702,1
199857,2
310394,4
33185,4
671091,1
278753,2
200731,4
103060,2
452570,2
108980,4
434565,1
477450,1
675748,4
105117,2
510754,3
391414,1
645145,1
318536,5
269800,4
209383,1
181717,4
521741,4
491549,1
385806,1
175219,2
638249,5
171468,2
356834,4
329402,1
87950,1
649380,2
47088,5
581769,4
668786,4
362221,4
478580,1
353802,1
205870,4
444494,1
183247,3
498837,1
650765,1
653344,1
495165,3
108217,3
293233,1
471446,1
210213,3
250969,1
228938,4
138405,3
123980,4
669391,1
368475,2
173635,2
363833,2
289447,2
356411,4
686025,4
182826,1
677746,3
171861,2
464695,1
232354,1
228978,3
512513,4
353132,2
442755,1
681449,1
319528,2
395153,2
144447,2
194388,3
318517,3
388143,2
58,4
549568,1
630119,3
630359,1
535329,3
220429,1
506914,1
89519,4
397740,1
14007,2
486792,1
582910,4
237214,3
144205,1
150955,1
591577,2
260516,3
169507,4
128010,1
105078,3
31779,1
333669,1
237604,1
33377,3
541548,2
143175,1
103342,4
661639,4
374096,1
348149,4
498471,1
258500,4
579359,2
662956,4
655466,1
395203,3
588074,4
181985,4
137353,1
162676,1
507029,3
500401,3
429355,2
564235,4
4021,4
275714,2
304885,1
339161,1
605688,1
581248,1
407571,3
250427,4
649982,3
352671,2
20436,1
431266,1
501784,4
448215,4
183858,5
346545,1
136488,3
585287,1
92987,5
580003,2
641984,1
675510,1
529106,2
22784,1
518090,4
533124,1
675101,1
217108,4
593343,5
33537,2
285499,3
186596,4
397148,4
577955,1
5706,4
258999,3
418419,3
399561,4
435490,3
613979,4
42410,4
202501,4
517353,4
211117,1
400739,3
663202,3
162934,1
361922,3
294097,3
409742,2
58055,2
387756,2
441554,1
126425,2
540103,1
308792,3
231724,4
160557,4
285979,3
15479,4
212541,1
356344,4
589321,1
467141,2
547630,2
604793,1
521548,4
43140,1
33580,1
85303,5
592505,5
229113,4
571032,1
622563,1
13646,3
65884,3
553755,3
493116,3
636463,3
217014,4
326300,4
546108,1
121182,2
596703,1
237663,1
644328,3
630846,3
118179,1
95809,1
564840,1
144565,2
255264,1
258365,3
401403,1
341218,4
160668,5
431175,4
212208,2
672396,2
603912,1
596706,3
530498,1
289585,3
535843,3
144175,3
292751,5
139218,4
430862,3
499860,2
43854,3
118594,1
586450,5
26310,2
453956,2
353231,1
128710,1
534595,2
645415,1
252893,4
132210,2
263068,1
548899,1
432452,4
164100,3
206521,4
207486,1
397249,1
139553,1
139510,1
242090,1
223170,3
336052,4
302015,1
636878,4
619351,1
98728,2
663392,3
222205,4
548904,3
678181,4
463302,2
253785,3
83398,3
181398,3
61361,4
245641,2
163897,3
37450,4
583338,1
360557,3
655677,3
96890,1
679822,3
239718,1
80161,1
32483,4
376834,1
478613,1
571323,2
245808,2
638453,3
271847,1
268922,3
592911,1
474835,1
566653,3
259714,2
478999,3
24665,2
24480,2
28650,1
65855,3
201446,4
639267,2
273995,4
112194,3
228192,4
520041,1
318258,3
221691,4
505724,4
543740,2
240046,3
673235,1
175872,1
609180,4
98321,2
457397,2
301564,2
353280,2
542560,2
542218,4
194764,4
464197,1
141757,1
655655,4
371314,1
481497,2
591713,3
641273,4
596385,5
216087,1
584316,2
117020,2
665304,3
485620,1
169105,3
23785,1
138014,3
274154,4
607175,4
190724,1
118362,2
379160,1
193059,4
293244,1
107996,3
58255,2
679884,1
478877,1
386329,1
190224,2
337831,4
229525,3
645962,2
153201,4
177630,3
393847,3
299173,4
673945,1
615589,1
118389,3
2037,3
77871,3
619984,4
203455,2
97634,4
543072,2
555562,1
458612,2
277859,4
407514,2
83225,1
223482,4
533708,4
276395,4
288221,1
433035,3
217182,4
536069,2
488649,1
382282,3
592423,3
528247,4
344518,5
62826,4
343964,3
421330,1
516421,4
217427,4
253488,4
435,4
470873,3
177438,3
414516,2
429776,3
120608,2
156829,2
498875,1
651852,4
3068,4
47545,4
210553,1
61095,4
486935,1
49421,2
636261,3
647268,2
393354,4
9959,2
368271,2
300678,1
204535,2
397869,3
151901,4
244836,4
144415,2
197928,1
658970,1
639205,4
127917,3
60490,4
2241,4
570219,2
191213,2
319968,1
446322,4
107461,2
369503,2
299793,4
175241,1
423751,1
67789,2
613617,2
587983,4
299482,5
117227,2
442236,3
321018,3
121527,2
662945,4
401643,1
371431,1
55040,3
658537,4
154294,3
672391,1
444379,1
103521,4
82322,2
396756,3
130402,4
662090,4
255096,4
462626,2
23208,3
267442,1
20563,3
477000,4
175128,3
193404,3
171466,2
17926,3
174213,3
162895,1
633179,1
416166,5
121722,2
76890,1
496567,2
212965,1
211934,1
174870,1
289001,2
193736,2
541619,3
263162,4
396162,4
150882,2
596754,3
449016,3
10194,3
180003,1
619520,4
154494,1
480888,4
231878,2
79968,4
535397,2
563551,4
84148,3
370706,3
642040,1
587340,1
592658,5
337799,4
209460,1
431726,4
177938,4
574189,2
39297,2
375978,3
473048,2
27773,2
201458,4
207776,4
636307,3
18565,2
25524,1
417530,2
531079,2
468378,3
83200,2
331763,2
427629,2
292215,1
623785,1
682943,3
311402,4
568179,2
230802,1
356977,2
356700,2
124495,4
216375,3
632434,1
12256,4
219291,1
163117,3
285696,4
465801,2
367048,2
590505,3
442612,1
211580,3
464627,1
197813,4
592872,3
575104,2
325195,4
246096,1
518995,3
480124,1
433234,3
546425,1
620842,1
65744,1
645748,2
320483,1
480874,2
375872,2
88676,4
252339,4
675156,3
659457,3
483620,3
672361,3
348025,2
388190,4
403542,1
85151,4
142417,4
623183,2
133187,3
302478,1
326171,4
236776,3
15287,3
76181,1
507664,1
191577,1
377958,1
221390,1
496535,3
520285,1
484052,2
214166,3
358102,3
409765,2
640117,4
651697,1
638978,3
639018,3
382769,3
224956,5
599172,4
335936,1
249562,4
451385,5
165969,3
363487,4
497105,2
348031,1
353918,3
655543,1
196211,2
18694,2
256476,1
503070,4
527030,4
633953,1
465311,1
407272,2
191451,4
608220,1
440224,2
27835,2
430246,1
248837,1
39680,2
327559,1
426003,1
462116,2
170696,2
65800,1
478489,3
62178,3
591800,3
47942,1
615762,4
171029,2
166061,4
403357,1
629212,3
663924,3
308571,3
226792,4
575041,4
573941,1
644017,1
64524,2
449663,3
191789,1
277015,1
444187,4
535718,3
391246,4
393147,5
670543,4
660048,1
294963,1
434088,2
506943,1
331100,2
582915,4
622920,1
502512,4
252707,2
114379,1
654414,4
64000,2
650987,4
182625,1
369059,2
52246,3
262326,3
535127,3
556083,4
46979,4
183634,4
330051,3
91215,4
194520,2
627928,4
537800,2
554949,2
577648,3
519244,4
235110,1
581263,5
288191,1
350217,5
354446,4
110103,3
414209,1
598687,3
154072,2
321631,3
389883,4
144200,1
61488,4
477240,1
154789,1
312680,1
421221,3
535415,1
533165,4
190602,2
614315,2
255454,1
339162,1
437269,1
624007,1
360126,1
607766,3
205665,4
154293,3
345083,1
62577,3
677326,1
164696,1
45260,2
519366,1
591718,3
169994,1
596508,1
175402,3
309522,1
280832,3
309608,2
555043,3
340513,1
406128,4
562057,1
47105,3
140317,3
278013,2
88072,1
191279,2
208094,2
466231,1
57322,3
290395,1
120338,4
426134,4
16097,3
253383,4
654498,4
306657,4
381495,3
56584,3
324066,4
55372,4
488195,1
134056,4
58551,2
154900,3
47272,4
407201,4
24814,2
365131,4
632835,3
200126,2
13067,3
164914,3
100433,2
198855,2
623854,4
446824,2
356086,2
445991,2
429350,2
561746,1
188540,5
232609,2
562484,1
104293,1
599853,1
329079,2
292890,1
655416,2
219229,3
242456,4
60406,3
575323,1
230392,1
180898,1
550025,4
234842,1
95339,4
1214,1
571972,4
634614,1
233311,4
591157,4
157533,1
638742,1
428525,2
505815,4
433807,1
244753,1
167627,4
328075,2
159584,5
14586,4
490098,2
554956,1
399517,3
369758,2
293812,3
246734,3
245541,4
618965,1
287277,4
282285,4
148002,2
116936,4
228539,1
482278,1
229382,4
619373,3
30759,4
101807,2
244217,1
105948,2
532107,2
469815,3
469714,1
4384,5
572181,2
28905,5
656848,4
518475,2
676673,1
355949,1
472909,1
150700,4
573961,1
166636,4
36831,4
564631,1
9527,2
143496,2
634106,1
294406,1
473311,1
462829,3
390121,4
456656,3
492788,2
298303,4
435248,4
141033,4
574066,2
598348,2
139762,3
232030,1
685746,2
274229,4
494965,3
361281,3
601337,4
335563,2
362673,2
432951,4
263534,4
48912,1
299621,5
527955,3
212088,1
466994,2
392622,1
98431,4
206317,4
513557,1
276252,2
438138,3
463591,2
474481,1
43823,2
99549,4
69064,3
172025,4
636428,3
231712,1
8110,1
383547,2
246177,1
482343,3
200772,4
605255,1
321576,3
301841,2
231051,1
147509,3
368104,2
31795,2
541031,4
342979,4
592232,1
347024,1
137985,4
167932,4
236730,3
659532,3
173417,4
473540,1
261031,1
363330,2
256154,1
137815,1
81483,1
550212,3
451510,2
476620,4
274136,4
142556,1
639874,4
151589,1
572652,2
159080,1
411530,5
185379,4
294966,3
654680,3
268310,4
634617,4
474583,1
91380,1
471711,1
390018,4
430326,3
677394,4
633669,2
471752,2
597136,1
141330,2
423128,3
122416,1
662345,4
144786,1
181477,4
103059,4
343496,4
540008,2
219131,4
325146,4
636124,4
16434,3
424778,2
10392,3
563514,1
490714,1
501781,2
146822,4
151647,4
191339,1
573619,2
409924,4
268313,4
464476,1
622014,1
289246,2
294812,3
60592,5
256275,1
372282,1
548095,4
17603,4
444031,4
365882,1
85148,4
18905,1
659356,1
683635,1
677612,1
470297,2
294605,1
282418,2
403712,3
355943,1
450904,4
38171,4
10743,4
289822,3
260372,2
112359,4
523252,4
658388,4
113847,1
243844,1
411256,1
69735,2
380496,1
291071,1
137385,4
