id,item.acabamento
667454,1
272899,4
208542,3
165343,1
236909,1
179387,1
467046,3
605583,1
510173,2
45217,1
418795,4
431378,5
298238,5
185867,1
109129,1
265517,1
191560,1
685400,2
302583,1
610617,4
224499,1
493414,1
182705,4
931,1
654561,1
68964,1
74234,1
624113,1
382806,2
545685,1
435564,5
587203,2
156011,1
682463,1
257206,4
21854,3
429240,1
382092,3
290642,2
490772,1
307817,1
25145,1
385373,1
353556,1
480513,1
281671,1
93099,1
599113,2
487020,1
93871,1
582719,1
611623,4
215695,2
229995,3
568058,1
679011,4
629921,1
389337,4
610425,4
257675,4
113452,1
174238,1
122725,1
69237,1
320997,4
333513,1
537793,1
25942,1
397686,1
158249,4
148494,1
299148,5
253665,1
519463,3
494659,1
298413,4
492530,1
260051,4
170372,3
364056,3
432755,1
44778,1
366500,1
426345,1
351887,3
183969,1
454999,1
50562,1
528520,1
405505,1
404813,1
35222,5
270335,1
238949,1
614244,1
578768,1
495543,1
35738,1
237961,1
59473,1
146953,1
51950,1
543274,1
630354,1
480473,1
208543,4
110230,3
156335,1
264915,1
497401,2
584819,1
629498,2
400468,1
506735,1
550196,1
618879,1
585221,1
112549,4
285842,1
295331,1
122150,1
307476,1
604655,1
232780,3
336883,2
683890,1
86292,3
342344,5
198391,1
406090,1
168105,2
318098,1
272821,4
658019,1
385292,1
513137,3
438864,3
448096,3
430371,3
10334,2
600813,2
384613,2
650933,1
662069,2
223008,1
164401,1
583758,1
384037,2
385969,1
183067,1
265869,2
99037,2
565929,1
352197,2
524968,3
612144,4
16762,2
314013,2
93864,1
374706,2
486912,1
240451,1
457104,1
630585,4
174344,1
453627,3
413005,1
116402,1
638376,1
465229,4
233061,1
143607,3
328664,1
185189,3
562276,3
93394,1
377777,5
228401,5
337937,1
642114,1
270347,1
19330,1
149257,1
679095,4
205371,1
98488,1
451072,1
145320,1
278066,1
5139,1
350847,1
355709,1
318103,1
34831,1
337638,1
651079,1
281556,1
655183,1
104169,1
69544,1
458290,1
444368,1
157958,2
339991,3
484626,3
62529,1
582276,3
231990,2
678990,4
559670,1
314732,1
628673,2
270745,1
559638,1
540013,1
579413,1
255052,1
462073,1
185780,1
552558,3
303791,1
321124,3
582238,1
219991,1
409592,1
410684,5
379451,4
107700,3
604158,2
380246,1
251960,1
649747,2
616848,2
490849,1
640023,5
97427,1
538558,1
546566,1
640074,1
88773,5
609521,1
546341,1
59145,1
554966,1
69815,1
499493,1
665659,2
27611,1
226564,1
207051,1
384131,2
431027,1
300787,1
278608,5
377164,1
76255,1
564903,1
372915,2
119643,1
454535,1
301505,2
212259,3
245747,1
651786,1
129615,1
56228,1
630048,1
433015,1
103697,4
169533,3
106556,1
20169,1
515427,4
18333,5
267027,4
92573,1
143842,3
512820,4
586475,2
631545,1
100251,1
653045,1
287000,4
22345,1
144492,4
543376,1
348529,1
635102,1
142038,1
619216,1
538987,1
507187,1
673491,1
223709,1
183403,1
541113,1
163829,5
623517,4
209544,1
421697,1
32768,3
31778,4
145495,1
224757,1
660267,1
220920,3
395653,3
625233,3
180977,1
607079,2
583045,1
145116,1
511885,2
307143,1
57622,1
125442,2
167445,3
638842,1
381279,1
537745,1
35154,2
524775,3
115564,1
677480,1
678897,4
271922,4
685761,3
327659,1
153051,1
316062,1
356501,3
671519,2
525697,3
651566,3
562492,1
431810,1
316473,1
278196,5
173287,2
599150,2
561866,1
282348,3
508547,5
65016,2
564307,2
499856,1
4742,2
63990,3
513324,3
674152,1
69807,1
495647,1
57471,1
83676,5
581725,1
662557,1
134456,1
496054,1
66611,2
333540,1
407644,1
600580,2
588633,4
264728,3
216940,1
239011,1
631419,1
357462,3
447001,1
124887,1
201681,1
371679,1
154706,1
17253,1
513945,1
14861,3
352552,3
114678,1
458858,1
666609,2
184748,3
585909,4
401673,1
510874,1
327470,5
386300,1
225283,1
387330,1
229263,1
544125,1
647051,1
17531,1
155453,3
524921,3
137907,4
193904,1
90026,5
667611,1
511829,1
616406,1
588184,3
268334,1
229464,1
311355,2
95698,1
592384,5
406413,1
50641,1
289672,1
364355,2
592957,5
31134,1
346254,1
118426,1
559928,1
537497,1
493211,1
228481,1
137886,1
53830,2
298330,1
657411,1
824,1
263538,1
343214,1
32429,5
38353,1
248592,1
245207,1
623433,4
55116,2
553199,3
59624,1
340599,5
574486,1
6748,4
488593,4
608479,2
480593,2
274231,3
172145,4
233529,1
635074,2
282324,4
625386,1
259897,3
564302,2
539953,1
11780,1
293483,1
590375,1
426016,1
170181,1
614159,1
664095,1
302787,1
90932,5
587161,2
229918,1
384249,2
134197,1
127083,1
346715,1
272569,4
484728,1
399112,1
357250,1
590267,1
92934,3
583588,2
13860,1
525024,3
595274,1
241612,1
113795,1
248381,1
585784,3
7297,2
408910,1
633817,1
660463,1
249927,5
35455,5
558901,1
522569,1
615782,1
50982,1
382487,2
684518,1
30573,1
865,4
576351,1
652239,1
306875,1
127075,1
410273,1
388940,1
563933,3
402753,1
94005,1
388196,1
412821,1
196936,1
399025,1
684318,2
312170,1
626043,1
558773,1
4260,1
366940,1
6381,4
346983,2
369421,5
411356,3
259876,4
270621,1
667351,2
275253,4
357447,1
675327,1
17619,2
213586,1
466440,3
647580,1
110480,3
131766,4
442336,1
198122,4
61192,5
158769,1
313194,2
114616,1
102203,1
365807,5
661276,1
184124,1
668863,2
26430,1
124388,1
278105,1
55755,5
345476,1
298537,5
160012,1
591370,5
28191,1
446531,3
372658,2
440840,2
223976,1
112458,2
512282,3
518073,1
269288,1
305423,4
305843,1
637893,1
317210,1
273938,4
661679,1
628476,2
443047,1
496279,1
627193,1
265062,4
203300,1
387703,1
635051,2
344897,5
344379,2
293510,1
581126,2
149057,1
167840,2
432143,2
1110,1
654362,1
557423,2
44171,2
594891,2
418577,1
650737,1
605993,1
217764,1
347488,5
656726,1
666348,1
276414,1
312916,5
498433,1
182976,1
653568,1
565811,1
342715,5
47841,1
250471,5
27487,1
212867,1
71175,1
334225,3
122782,1
365760,5
528079,3
334421,4
411930,1
116604,1
557425,1
126648,1
551770,1
320361,1
409492,1
144345,1
528535,1
528248,1
663203,1
92586,1
503983,1
475098,1
61996,1
646968,1
258569,3
40249,1
321705,1
682076,1
390773,4
50632,1
89291,2
349001,1
107368,3
357810,3
23040,1
487634,4
436525,3
182923,2
268902,1
70037,1
400680,1
79281,2
591072,5
669178,1
84373,2
298936,5
389860,1
41501,2
622839,1
513378,1
32303,1
283761,2
611379,2
482893,1
392548,1
516325,1
105615,1
33892,1
148056,5
632170,1
237768,1
377571,2
179319,1
196958,1
125435,4
169115,2
123902,2
271250,4
69801,1
139217,4
684051,1
315538,1
164987,1
339765,1
511736,3
348737,1
413516,1
19707,2
360024,1
668760,3
448964,3
491118,1
205694,1
523422,1
360800,1
638535,1
216738,2
274252,3
581930,1
645815,1
226127,1
654572,1
145633,1
514568,1
527845,4
56313,1
514981,1
243709,1
11707,1
612761,4
129073,1
418103,4
234390,1
239935,1
645583,5
647757,1
596785,2
573509,1
354275,1
86909,5
133293,4
207666,1
111703,1
664414,1
593352,1
248607,1
628082,2
22071,3
599028,2
39001,1
121482,1
413110,1
357580,1
328894,1
135183,3
531237,1
672238,1
494854,1
446895,4
245790,2
114423,2
348908,1
462827,1
161063,1
65254,1
680158,1
583756,1
483047,1
239308,1
259496,2
57419,1
398470,1
33684,1
448702,3
47115,1
33277,1
167435,2
543328,1
186321,3
388326,1
28828,1
538846,1
484077,1
10408,3
230804,3
260804,3
470652,3
679715,1
429214,1
37387,1
305713,1
599847,2
172616,4
347338,5
560865,1
97070,1
332097,1
594121,3
10725,3
572827,1
578076,1
571405,1
49071,2
322045,3
642484,2
368066,5
661183,1
188771,1
671459,3
126811,1
389003,1
622456,4
275055,1
645805,1
281883,1
498798,1
340057,3
444635,1
117335,1
411805,2
559148,1
78910,5
377844,2
68420,1
524774,3
203055,2
662610,1
230432,2
316487,1
417888,1
181441,3
428922,1
259439,3
120985,1
152051,1
67553,1
492890,1
584947,1
342694,5
245389,1
466848,3
678103,1
312271,1
570409,1
315547,1
596000,4
15371,1
173792,3
391082,1
370650,4
458226,3
495011,1
635368,1
123134,2
402011,1
581393,1
594670,2
225178,1
189544,5
371890,4
579509,1
583746,2
194185,1
640475,1
98508,1
551856,1
497161,1
310220,5
623130,2
575814,2
657191,3
365332,5
33105,4
200990,1
482211,4
546122,1
178312,2
433748,1
310450,1
560785,1
486775,1
133876,2
30520,1
427840,1
156247,1
369664,1
113096,1
491078,1
64438,1
248114,1
49306,5
592525,5
502092,2
547339,5
282824,3
41575,3
201308,2
366457,1
180914,1
214968,1
580815,1
627953,1
54213,5
105577,1
305002,1
570310,1
517857,1
224056,1
509232,5
453676,1
648801,1
201372,3
249724,1
469622,3
520063,2
558848,1
237579,1
284366,2
662031,2
87847,5
334992,4
574444,1
3017,3
625300,1
541266,1
526175,3
397290,1
578267,1
85724,3
552640,3
103968,1
331903,1
209518,1
456271,1
4236,1
102864,1
483504,1
534128,1
521712,1
75244,2
278739,1
181091,1
153012,1
110180,3
473743,2
38113,1
247227,3
116020,1
567986,1
272495,4
101942,1
643366,2
382788,2
319071,1
518402,3
313039,1
77748,1
75975,2
250640,5
214121,1
502235,2
436080,3
14276,2
442400,1
603748,3
57395,1
610092,1
665327,2
221365,1
324214,5
402184,1
121170,1
194007,1
57971,1
260143,3
529250,1
602783,3
425606,1
494430,1
421528,1
661399,3
584691,1
849,4
187613,3
159754,1
390279,1
306947,1
330264,1
354569,1
236575,1
445882,1
387076,1
142485,1
565045,1
35076,5
87772,3
148961,2
69561,1
422913,1
564196,1
311167,3
566382,1
431624,1
293138,1
349742,3
261697,1
648991,3
616039,2
30468,1
503959,1
19879,2
604249,1
553267,3
586776,2
238015,1
376285,1
186008,4
2832,3
512978,1
209133,3
349108,1
214722,3
392971,1
269467,1
20268,4
543208,1
431983,1
490400,1
323521,5
235845,1
302588,1
437612,2
211620,1
410931,5
284347,3
55142,1
32036,4
260955,4
562560,1
329430,1
356308,1
666437,1
398787,1
57226,2
211311,1
493042,1
428435,1
323880,5
87964,5
196174,3
602681,1
201133,1
507768,1
650966,1
191996,5
91762,5
602346,1
560085,3
541280,2
203223,2
5902,1
590063,1
358242,1
330615,1
565957,2
276342,1
235123,1
211186,1
111913,1
117799,1
171245,1
205534,1
311935,1
506494,2
461068,1
498154,2
619463,1
546893,1
329755,1
55284,5
15194,2
631771,1
460785,1
210962,2
432606,1
344515,5
206228,1
307698,1
612923,2
447406,1
253344,1
649482,1
673078,1
479458,1
175326,1
413829,1
331964,1
563937,1
226946,1
42921,3
353662,1
101530,1
89082,5
646343,1
591096,5
103151,1
589285,1
246920,3
200245,1
31892,2
293612,1
13850,1
586994,2
551798,1
438574,3
203247,1
538923,1
499242,2
396094,1
77669,1
536152,2
336436,1
33527,1
15092,1
248214,1
281113,3
685145,1
675094,1
119145,1
298181,1
612087,4
604192,1
442076,1
620999,3
638743,3
506652,2
144384,1
220471,4
265065,3
439849,2
548993,1
403098,1
462129,3
253484,1
516513,1
403355,1
659286,1
661949,1
256278,4
547836,1
675696,1
518924,2
630666,4
415969,1
328101,1
481510,3
271668,4
132121,3
322950,4
297070,3
392429,1
470072,3
561130,1
389803,1
17796,1
647912,1
438431,1
454234,3
135242,1
671857,3
196227,3
448450,1
100536,1
25504,1
414253,3
362328,5
529175,1
394866,1
167197,2
189273,1
167877,3
264790,1
356627,1
350095,1
295558,1
135250,1
434068,1
196812,1
364039,2
533493,1
393976,1
101773,1
191672,1
676491,1
397901,1
522784,1
29067,1
522229,1
46224,1
300190,1
682438,2
108233,3
255662,1
223530,1
605819,1
101748,1
114847,1
296392,1
609741,2
65456,2
354248,4
518058,4
498486,1
312945,5
415950,1
473958,1
490363,1
304400,2
267277,4
126034,5
305255,1
24547,1
381161,2
674123,1
516326,1
434096,1
153704,5
88385,5
545517,1
124126,4
564049,2
664088,1
410838,5
612604,4
426674,1
249833,5
547904,1
216534,2
581218,1
255620,1
631193,1
232767,3
498105,3
369991,1
127757,1
69681,1
349759,1
173301,4
518953,1
499209,1
115051,1
673979,1
504380,1
128173,1
215107,2
35438,5
574409,1
349701,1
280734,1
288088,1
684257,1
183672,2
241509,1
94956,2
5807,1
401961,1
49377,5
71845,1
492206,1
645082,1
29996,1
538863,1
285378,1
318084,1
479131,1
64793,1
189238,1
257116,4
313542,1
290795,2
513114,3
636338,3
43573,4
655299,1
16513,2
595815,2
243216,1
280735,1
387462,1
609553,1
523571,1
52257,1
322536,3
517204,1
569883,1
201461,1
657947,1
555232,1
264900,1
131079,3
526225,2
171139,1
442052,3
569911,1
5680,1
39709,3
551827,1
512402,4
651263,1
126343,5
93004,1
246890,3
497181,1
148058,1
628716,2
581192,2
81359,2
626885,1
90530,3
246612,2
446348,2
278144,3
678358,1
271742,4
466748,3
344626,1
470155,3
384366,2
56736,1
470710,3
651681,1
479416,1
464213,5
289211,1
281855,1
22432,1
390396,1
461207,3
1872,1
449290,3
196437,1
20197,1
606542,1
262611,1
178696,1
352681,4
426107,1
647041,1
93189,2
676400,2
157907,1
430664,5
150660,1
480201,1
108872,3
75369,1
643490,2
318795,1
677362,1
145174,1
430708,5
258527,3
613838,4
551241,1
597317,2
655570,1
555960,1
244604,1
300072,1
196359,3
468142,3
580821,1
94627,2
118342,1
618764,1
461566,1
614907,1
464928,2
522795,1
585823,2
225603,1
411134,5
19541,1
45577,1
447574,1
75860,1
626059,1
396046,2
613291,4
284962,1
8445,1
379259,1
680863,1
382203,2
631709,1
443876,3
268905,5
672804,2
109664,3
306850,1
72366,1
143245,3
442445,1
116461,1
500712,1
194531,1
116430,1
25144,1
636826,1
56663,1
122972,1
283889,3
683367,1
640027,1
184208,1
627721,1
18200,5
616308,1
221292,4
393957,1
110020,3
58269,1
66090,5
372238,2
489977,1
293823,1
615050,1
79979,2
479291,1
263411,1
542153,3
306115,1
665157,2
400859,1
267658,2
454418,3
432488,1
527088,3
121532,1
383296,2
285690,1
1074,1
540871,2
447144,4
652693,1
423263,1
630938,1
369137,5
287588,1
397394,1
303502,1
40987,2
177408,1
561573,1
408045,1
481590,3
241591,1
196279,3
583258,2
655756,1
361453,1
605010,1
184268,1
617970,1
191604,1
227582,3
561894,1
486991,1
502238,3
474496,1
414227,1
382433,2
303808,1
627407,1
603885,3
632175,1
2802,1
322462,3
2223,1
367601,5
19364,1
240901,1
293923,1
157104,1
298470,5
647376,1
513705,3
198924,1
588307,1
680567,1
94255,1
161740,2
390902,1
456487,3
545362,1
72225,1
148137,1
232655,3
361149,1
400960,1
589236,1
141055,1
495892,1
290367,4
463506,1
669328,1
513005,1
622083,1
402275,1
539175,1
494315,1
287802,1
206511,3
350803,1
532977,1
538244,4
215036,1
356960,1
646733,1
239253,1
195134,1
379140,3
7769,2
615233,1
681338,2
428737,1
467978,3
298411,5
344263,5
299814,5
237943,1
580096,1
160941,1
12209,3
129098,1
492542,1
85823,2
388911,2
355371,1
209249,1
323809,5
227253,2
656776,1
45106,5
533817,1
632327,1
152121,1
242260,2
279275,1
383917,2
356216,3
554638,1
673659,4
22363,1
118976,1
633961,3
427173,1
436483,3
88280,2
422721,1
143026,1
578953,1
395147,1
221112,4
29949,1
341106,1
244038,1
309795,1
336550,2
232764,3
216001,1
654598,1
423834,1
316459,1
420830,1
525875,3
24006,1
28453,2
224367,1
448946,1
458476,1
534878,1
408569,1
50605,1
374188,2
614395,1
536565,1
602789,3
400352,1
524147,2
350386,2
354783,1
65998,1
337444,1
534518,1
141134,1
34369,1
600872,2
620652,1
28847,1
599535,1
23433,1
278753,1
416184,1
24355,1
402413,1
347267,5
126752,1
301194,3
558667,1
327710,1
410050,1
267685,1
71276,1
43829,2
594601,2
278315,1
283080,2
267326,3
307050,1
408844,1
628595,2
571960,1
545841,1
296696,3
602069,2
334557,3
486074,1
445573,1
452021,1
328485,1
384647,2
180125,1
574523,1
615771,1
455261,5
44164,1
73285,1
411683,3
641194,2
520570,3
561976,1
492155,1
237916,1
401456,1
267666,1
682685,1
537688,1
339353,5
48471,1
425703,1
669517,1
93816,1
581995,4
235537,1
98026,1
600759,3
667885,2
537902,1
582394,1
663629,1
267025,2
423666,1
325390,5
257653,1
420743,5
434930,1
605239,1
103282,1
515462,4
576851,1
464974,3
657839,1
454004,5
619755,1
22781,1
135492,1
496927,1
369219,5
340606,1
461512,1
442669,1
218277,2
476671,4
35639,1
153719,5
396115,2
427941,1
456895,1
95449,1
527372,3
470250,4
73126,1
347271,2
368874,5
660631,1
603780,3
582769,1
96921,1
481568,4
25954,1
48849,5
638578,1
70057,1
310662,1
337742,2
14420,1
262337,1
192971,1
360699,1
301167,2
331938,1
445059,1
174566,1
63342,1
314733,1
306628,1
236416,1
222517,1
21458,1
299993,5
510294,1
96200,1
101133,1
432509,1
504635,1
236283,1
35689,1
665251,1
413508,3
175846,1
297358,5
65345,2
261076,4
514171,1
468081,2
548518,1
187972,1
630690,4
545300,1
85161,5
660031,1
313081,1
231979,3
315980,1
371068,1
437994,3
649906,1
643929,3
306608,1
94097,2
250113,5
235799,1
401677,1
304928,1
557466,2
457178,5
67281,1
12158,3
514521,1
437206,3
566848,2
217687,1
645178,2
58396,1
111613,1
174070,1
365495,1
658496,1
462809,1
3187,2
155077,3
652157,1
355638,1
645904,1
33811,1
434487,1
295142,1
415327,1
70255,2
398026,3
257178,4
58294,1
403245,1
644973,2
557063,1
123543,2
205028,3
612601,4
549954,1
104003,1
27730,1
352911,1
122833,1
39909,1
631442,1
236824,1
573000,1
43686,2
323147,5
129838,1
643472,2
111649,1
250975,1
34532,1
513575,4
5891,1
671460,2
348994,1
246802,3
226685,1
498862,1
502327,2
342701,5
224382,1
407691,1
71460,1
397416,1
45407,4
523506,1
199109,1
507242,1
6079,5
48672,5
16568,1
84540,3
18001,1
626912,1
386126,1
204877,3
29496,1
500076,3
61455,2
614249,1
149435,3
244885,1
90006,5
327232,5
439734,1
104897,1
589841,1
205076,3
655915,1
230790,2
619034,1
373621,5
457473,1
439996,1
494235,1
373104,5
386127,1
673795,1
684334,1
415261,1
525881,3
480296,1
591742,1
550820,1
66646,2
238655,1
561426,1
335633,1
647632,1
6718,4
345893,1
480137,1
465276,3
154099,3
262763,1
85442,3
623858,5
436756,3
250175,5
609750,1
617178,1
607420,1
3883,4
353350,1
649626,1
149283,1
332987,2
206532,2
169211,3
680414,3
289553,1
379708,1
377578,2
214611,1
286322,1
459145,1
299732,5
652331,1
535618,1
440768,2
412887,1
122871,1
344101,1
673787,1
368178,5
173694,4
344261,5
533529,1
319407,1
233867,1
575371,1
337950,1
300573,1
314517,1
549029,1
636450,1
234888,1
305229,1
125061,2
659322,1
344664,1
140541,1
22248,1
349397,1
109748,3
596071,1
131442,3
94821,2
76009,2
327767,1
573836,1
100141,1
194225,1
171554,1
555099,1
656483,1
259174,2
342515,1
345037,5
424745,1
228830,1
23943,1
526146,3
140968,1
405739,1
180636,1
113556,1
168064,3
268560,1
336074,1
78711,3
496448,1
212532,1
513222,1
66107,3
440295,5
656030,1
296740,1
161215,1
90489,2
184733,3
33440,1
84784,3
683403,1
278440,1
575222,1
42327,1
541620,1
296812,1
664423,1
183491,1
352269,4
259485,3
244732,1
219156,1
62591,5
131287,3
265337,1
460590,1
662256,3
186700,1
283391,3
432304,1
317943,1
140743,1
438509,1
195463,1
63916,5
414555,1
125963,5
521738,1
75529,2
347624,2
547969,1
1594,1
103457,1
209714,2
339057,5
102662,1
356680,1
219465,1
556306,1
595615,4
222708,1
666887,1
245403,1
581806,1
403456,1
31877,2
621790,1
95857,1
382473,2
272862,1
248421,1
639649,1
580841,1
49019,5
133724,2
102669,1
86860,5
29266,1
182106,4
74806,5
51723,3
17337,1
136352,2
449950,1
356058,1
541267,2
168720,3
119546,1
644270,1
240608,1
220956,4
16222,1
267425,2
544040,1
428162,1
375486,4
328126,1
29887,1
527205,3
121896,5
562538,1
670541,1
305919,1
202620,3
243305,1
520549,4
323899,5
342181,1
38578,1
160776,1
547246,1
440372,3
282775,4
490951,1
343340,5
416076,1
291239,1
545655,1
210147,3
494961,1
329502,5
410621,5
118986,1
272153,1
156508,1
666510,2
10858,3
58652,1
437526,2
673090,1
376418,1
642088,1
348166,2
337089,1
638636,1
271881,4
140943,1
407130,1
488900,2
612887,4
196649,1
14864,3
122032,1
134959,1
484989,1
455398,1
463099,3
526718,1
348863,1
234493,1
173782,4
335657,1
448078,3
491539,1
518599,3
194482,1
337355,3
357382,1
108720,3
421323,2
657675,1
143496,3
356474,3
680745,1
249723,1
486868,1
405489,1
492987,1
57235,1
90662,5
489573,4
381497,1
656175,3
201411,1
49790,1
645644,2
223528,1
215793,1
366449,1
588081,1
149912,1
551951,1
541719,1
343076,1
223940,1
385927,1
96342,1
117519,1
416401,1
274286,1
131372,4
666621,2
334697,1
646581,1
85494,5
662618,1
430836,1
375757,1
461986,3
404833,1
269462,1
279289,1
209584,1
6452,1
85498,5
684872,2
405811,1
2741,1
171159,1
287968,1
488607,4
533309,1
573899,1
104779,1
108444,4
65600,1
238540,1
550015,2
145962,5
475972,4
325639,5
388337,1
592451,5
528144,1
386287,1
219178,1
384580,2
190186,1
68268,1
275307,1
600182,2
471810,3
14968,1
578274,1
383984,1
673609,1
288672,1
570095,1
345979,1
595870,2
397057,1
250131,5
55535,5
53474,3
38611,1
80240,5
221384,1
538065,1
493869,1
165385,1
270847,1
315620,1
218716,1
292519,1
588424,1
240176,1
618542,1
76254,5
586583,2
329722,1
97304,1
536379,1
485290,4
360760,1
113911,4
168645,2
636239,1
483956,1
675029,1
627005,1
644465,4
591821,1
448988,1
372492,1
197336,1
276430,1
359112,3
298440,5
355624,1
598115,2
196708,1
326264,5
647062,1
540619,1
511549,2
335408,1
530286,1
338220,5
505611,2
600401,2
86850,5
96523,1
567835,1
201476,1
373894,1
585800,3
656127,3
390767,2
349732,1
438471,1
353310,1
460892,1
342199,5
288563,1
272152,4
644190,2
63944,5
439782,1
352079,2
671248,3
260155,4
72180,1
81569,2
103693,4
285006,1
563053,1
20026,4
320340,1
679350,3
489910,1
603113,1
431696,4
150449,1
550783,1
494876,1
387669,1
180986,1
627397,5
517357,5
23780,1
599943,1
632260,1
105472,2
291604,4
155336,3
425495,1
610291,3
290416,4
657737,1
412408,1
315303,1
227776,5
604397,4
180734,1
57970,1
627450,5
270715,1
447878,1
227381,2
93289,1
59729,1
470502,3
542356,1
626268,4
373414,5
96149,1
670411,1
379266,1
289680,1
89943,2
190463,1
469488,3
279478,1
627647,3
98373,1
193374,1
471124,3
505630,4
399177,1
10611,1
308451,1
326773,5
544107,1
104360,1
467727,3
634270,4
253390,1
509625,1
354006,1
294723,1
390523,1
560051,1
285204,1
387616,1
135711,1
360360,1
137896,1
434319,1
72328,2
361145,1
