id,item.classe
799489,3
678948,2
197057,3
799433,3
28992,3
649651,2
448852,2
364098,2
760031,3
360249,3
950600,3
375298,3
296068,4
994262,3
726059,4
525526,2
358637,2
336907,2
411573,3
116600,3
119474,3
244282,3
399439,3
818969,3
376482,3
999353,2
275770,3
1031256,2
833376,3
242418,3
149979,2
12039,3
2119,4
842468,3
836585,3
421668,2
564749,2
758532,4
358549,2
299574,2
479431,3
610122,3
112379,2
710758,3
744286,2
744656,3
1009755,2
838746,2
927621,2
905221,2
154840,2
58328,3
260130,3
1026899,3
899260,2
33747,3
261101,3
611467,3
824955,2
120446,3
798059,2
398402,3
423179,3
565248,2
430209,2
387339,2
766485,3
880595,3
832539,2
25784,3
315997,3
349762,2
361233,2
55442,2
795713,2
338836,4
277429,3
1051966,2
368065,3
349890,2
649447,3
587346,4
264770,3
965852,3
599430,2
987709,3
628836,2
361647,2
962617,3
199469,3
484465,2
1050481,3
568055,2
186729,3
794624,2
728879,1
46217,3
312425,2
886564,2
792242,3
714223,3
630053,5
625242,3
255234,4
216749,2
554388,3
549223,4
17829,3
898901,2
556101,3
689306,1
590567,3
754823,2
211642,3
1024242,2
621992,3
1036879,3
1037157,4
509126,3
809430,2
208854,3
323186,3
355717,3
255899,2
999847,3
391079,3
244844,3
657933,2
58562,3
174473,2
91312,3
889650,3
713540,3
885550,2
30813,3
286435,3
869790,3
793350,3
223265,2
305534,2
341068,3
369003,2
856803,3
28200,2
537354,2
751313,3
366772,3
936760,2
60243,2
1045909,3
223534,3
212445,3
242279,3
771578,3
155916,3
723736,2
38916,2
1010385,2
240099,4
55784,2
526861,2
686044,2
965637,2
682951,3
911132,3
798631,2
140275,4
892373,3
117610,2
7061,3
841634,2
194441,3
409908,3
519810,2
432370,3
602837,2
497647,2
928796,3
770235,3
630340,4
911352,3
64211,2
529931,3
152293,3
311970,2
827434,2
345993,2
295344,3
272051,3
261748,3
430430,2
119593,2
344696,2
1008635,3
754872,3
778284,3
1020286,2
682593,3
423240,3
527348,3
217341,2
855420,2
175331,2
200578,3
275881,3
238900,4
515071,4
274868,2
443828,2
89033,3
192005,3
524010,2
817191,3
564373,2
865096,2
377950,2
953515,2
265679,3
427117,3
483599,2
985182,2
793853,3
419437,2
902425,1
1001328,3
899790,3
407581,4
745119,2
151037,3
81475,3
1021706,4
852677,2
944348,3
112104,2
598983,4
231840,3
317915,2
417055,2
235637,3
993985,3
703256,3
946829,3
455942,3
865234,3
132720,3
707397,2
761607,3
460014,3
577871,3
48116,4
505205,2
975933,3
449509,2
104055,3
894414,4
977351,2
77696,3
1002179,3
39843,3
21775,4
809603,2
874686,3
1025796,2
724656,2
249353,3
688377,3
945458,3
998825,2
482788,2
685411,2
231252,3
377197,2
196669,3
466641,3
1036666,3
764576,3
146247,2
599986,2
174479,2
385401,3
88673,2
955459,3
273344,3
319720,3
494600,2
180061,3
312371,2
583808,3
362191,3
379691,3
315366,3
926842,2
782023,1
652524,3
76956,3
108033,2
841719,2
866523,2
755108,3
833508,3
612597,3
72984,2
195968,2
485772,2
968092,2
131029,4
14997,3
442782,3
1056458,2
558358,2
570655,2
48059,3
486215,2
803773,3
630621,3
734626,4
383385,3
872267,3
610638,2
476321,2
330338,3
908372,3
627846,2
256456,2
358797,3
242511,3
344656,2
555541,3
572949,4
232635,3
839149,3
317468,3
383501,2
786111,3
207491,3
740317,1
222114,2
772793,1
980576,3
873098,2
299896,3
378123,3
1045652,3
397864,3
821143,2
236357,2
365350,2
56397,2
343711,2
66195,3
404608,2
940397,3
530867,2
910526,2
720361,2
24514,2
1035056,3
774874,2
370511,3
53092,3
766635,3
180323,2
297642,3
948757,3
41868,2
869008,4
767251,3
861114,3
430340,3
363514,2
564340,2
240874,2
592780,3
504282,2
295781,3
272246,2
514990,2
391026,4
610536,3
559656,2
175517,2
727451,2
713352,2
1050009,3
54414,2
607595,3
526123,3
81426,3
549951,2
423659,3
520564,2
302251,3
97262,3
510625,3
128922,2
95140,4
525442,2
452612,3
434304,2
320086,3
573260,3
94565,2
3635,3
951825,3
252567,2
948179,3
115229,3
511083,2
553857,3
154042,3
341656,2
410181,2
961369,3
613253,3
914437,2
649482,2
668017,2
613967,2
540786,2
714771,3
610776,3
250021,3
635324,2
564834,3
503821,2
982485,3
394949,3
115523,2
736586,3
668516,3
124696,2
788921,2
722589,2
956252,2
886365,3
451320,2
479047,3
663197,3
513261,3
979204,2
574249,3
1025960,3
167597,2
326488,4
830010,3
924406,3
196861,2
855357,3
178397,3
773985,3
1054683,3
125802,2
524172,3
31724,3
749314,3
483975,3
15608,3
564189,3
347896,3
108880,2
724399,3
477839,2
1048046,2
29822,3
7354,3
452719,2
341314,2
19332,3
1023536,3
225838,2
574736,2
140109,3
745903,2
255003,3
275458,3
109989,3
83877,2
21027,4
849507,3
979816,3
1012756,3
699968,2
551870,2
115593,2
643832,3
268474,2
786730,3
99315,2
390497,3
537488,3
637275,3
338215,4
644984,3
860271,3
596089,3
702053,3
306141,3
242964,3
873414,3
567760,2
184584,3
636473,3
47537,2
267607,3
680189,3
937929,3
262376,2
625202,2
552197,2
760791,3
51166,2
774669,3
975664,2
520737,3
1022158,3
877877,3
853237,3
636615,2
735305,4
52191,3
989032,3
827989,2
37502,3
289513,2
557766,2
653287,2
813090,3
1602,3
304411,3
459986,3
741593,3
456881,2
103465,3
107050,3
651090,2
208111,3
176398,3
1010097,3
778716,2
254426,2
698375,3
663620,3
452319,3
396216,2
449483,3
389853,3
764775,3
222067,3
48446,3
147048,4
123297,4
809083,2
253868,2
649988,3
113584,2
763095,3
395138,3
257334,2
663797,3
949053,3
1035064,2
280384,3
101597,2
429111,3
878284,2
630900,3
67123,4
753647,3
466291,3
187877,4
185231,2
766432,3
943209,3
165588,3
260565,3
24905,4
351,2
1046035,2
812736,3
460495,3
78504,2
768341,3
994215,2
271805,2
505614,2
950247,2
912482,3
43003,3
133444,2
335937,2
799866,3
126556,2
11462,2
353043,3
363309,2
213414,3
203774,3
939473,2
176529,3
130355,2
970433,3
792801,2
116505,2
175288,3
863800,3
679929,2
132809,3
366731,3
314176,2
858413,2
871564,3
718768,3
509755,3
556034,3
811715,3
591475,2
1014186,3
359555,4
998196,3
384679,3
229602,2
800966,2
229960,3
149337,2
626310,3
592967,2
740866,3
991567,3
755123,3
537418,2
83707,3
1010484,2
565851,3
901035,2
862897,3
961383,3
767058,3
45408,2
680917,2
503098,3
288493,2
143200,2
822920,3
445187,3
984368,3
653810,2
12464,3
476778,2
151492,2
712673,3
368894,3
854671,3
566131,3
810999,3
700560,2
639043,3
339447,2
286110,2
514906,4
182635,3
981467,2
311123,2
6057,4
412248,2
301213,3
606501,3
805735,3
92671,2
366442,3
988705,4
126764,2
177205,2
933087,3
726066,4
514642,3
1055966,2
483009,2
324227,2
433993,3
613354,3
539251,3
633238,2
629406,2
7612,4
866732,2
347055,3
55231,3
896670,3
972807,2
405334,3
1041929,1
595119,2
202417,3
303137,4
276440,3
304787,2
492944,3
352830,3
203018,2
258608,3
600861,3
84040,2
58197,2
210103,2
182575,3
150581,2
99893,3
502730,3
714285,3
1004502,2
957486,2
733691,2
355148,2
478556,2
339910,3
292661,3
1053367,3
330656,2
489808,2
886276,3
694102,3
363607,2
478694,3
353390,3
334400,3
771283,2
389886,3
558828,3
438112,3
934617,2
568145,3
935829,2
75519,3
895485,2
774134,2
66884,3
970371,2
273979,3
890585,2
378499,4
247030,2
1004338,2
813197,3
568400,2
150654,3
95745,3
437801,2
988080,3
261259,3
188633,4
475243,3
1025321,2
215950,3
144050,2
296054,4
256326,2
390016,3
917352,2
97735,2
919042,3
404684,4
753894,1
964795,2
424671,3
910775,2
622219,3
880032,3
749598,3
430050,3
620042,3
902571,2
754428,2
476103,2
424918,3
326778,3
899135,3
237578,3
879620,3
10596,2
840864,3
429537,2
800127,2
574545,3
475730,3
118574,3
445294,3
191807,2
851259,3
1046191,2
945366,3
116231,2
483159,3
240842,2
808794,2
516895,2
997613,3
971832,3
382210,3
826046,3
470976,3
724738,3
1031387,3
545194,2
1047266,3
633960,2
257342,2
201514,2
667297,3
939739,2
881753,2
254068,2
50419,2
994768,2
764961,3
1014909,3
684786,3
977774,3
564307,2
716303,4
714569,2
201868,2
636415,2
709590,2
311675,1
680699,3
753027,2
1016564,2
508026,3
67512,4
462525,3
458818,3
618401,3
228229,3
33834,3
864351,2
329454,3
837528,3
3942,2
668917,3
288054,3
567817,2
439444,3
515922,4
174348,2
824088,3
264210,2
336942,3
194480,3
195485,2
753329,3
750790,2
810894,2
850456,2
414973,3
938468,3
272316,3
550275,3
491718,3
123037,4
235401,3
71964,2
905112,3
76329,3
832168,3
452475,3
428754,4
299823,3
999641,3
493755,3
190452,2
799480,2
583768,3
576546,3
74218,4
976664,3
1043230,2
813312,3
665759,2
873428,3
905930,3
729588,2
298598,3
287386,3
576376,3
84868,2
123158,3
990669,4
938913,2
421230,2
294415,2
793630,3
950843,2
812984,2
193452,3
376399,3
667107,2
862625,3
12239,2
639964,2
462645,2
440317,3
822052,3
537030,4
437825,2
71296,2
612286,3
274694,3
857863,3
681027,3
889396,3
884020,2
564595,2
641581,2
592382,3
452160,3
658853,3
41334,3
858924,2
139626,3
250311,3
983697,3
22163,4
115370,2
762143,3
968855,3
284726,2
979078,3
779498,2
897885,2
59405,3
878602,2
1019441,2
74439,2
863554,3
1053147,2
890455,3
516639,2
182836,3
891426,3
331973,2
346103,2
526458,2
675006,3
1042227,3
993275,3
135315,3
569750,3
982999,3
1022017,3
46418,2
860209,3
61267,2
538125,3
408530,2
469709,3
919629,3
876721,1
765538,3
276296,3
438956,3
143235,3
6385,2
881278,3
644108,3
514972,2
661182,2
270751,3
717953,2
74847,3
394304,2
384383,3
500663,3
978226,3
988991,4
613855,2
728979,2
1036788,2
526232,3
672595,2
622879,2
377903,2
1026376,2
745655,3
288364,3
833166,3
328149,3
11278,3
323579,3
646877,2
342398,2
575531,3
219765,3
459171,3
265453,3
13417,3
509241,3
305199,2
125960,3
577610,3
460352,3
893916,2
309271,2
80947,3
590129,3
196807,3
919680,2
370894,2
16291,3
29259,2
349105,4
852101,3
208708,3
976134,3
1023861,3
456069,2
129477,3
885512,3
195717,1
286617,3
684644,4
196017,2
603800,3
341340,3
481033,2
745248,3
60923,3
765929,2
744271,2
575135,3
884940,2
343608,2
672705,3
648175,3
63549,3
597007,2
844236,3
606825,3
1023959,4
45644,3
67041,4
820044,3
648375,2
311014,2
419489,3
420144,2
741828,2
135705,4
192722,3
254959,4
457757,2
567272,2
258985,3
248742,2
302996,3
618561,3
276125,4
53669,2
364757,2
148911,2
177011,2
284768,2
86672,3
353540,2
547017,2
410242,3
383550,3
569870,2
844004,3
448270,3
360251,3
901977,2
341874,3
226613,2
1011319,3
413779,4
996539,2
872764,3
181450,3
354862,3
173494,3
1054936,2
728763,3
953973,3
942196,3
37964,2
957751,2
1002467,3
34709,3
807795,3
44130,2
305531,2
444252,3
65570,2
968661,3
725431,3
43277,2
553300,2
254943,3
508799,3
269367,4
363947,2
202816,3
538578,2
753796,3
198446,3
678648,3
77092,2
270247,3
746452,2
938073,2
354240,2
290967,3
477511,3
567867,2
754696,3
584034,2
566260,2
413408,3
954783,2
691674,2
346302,3
14269,4
99452,2
907574,3
971121,3
544298,4
599361,2
570269,2
611631,2
245456,2
230527,3
65878,3
712183,4
84893,2
304307,2
868078,3
962963,3
583625,2
1008641,2
338941,2
974676,2
489457,2
925557,4
705133,2
712355,3
422429,3
1012924,3
450034,3
791233,3
687737,3
355919,3
981372,2
102883,2
334784,2
759766,3
19320,3
223004,3
11519,3
292419,3
284405,4
783633,2
850085,3
422975,3
326205,2
533617,3
741174,4
65011,2
353057,3
762783,3
1034812,3
649523,3
3044,2
1055268,2
965879,3
98192,2
1027932,2
419690,2
267492,3
119859,2
660276,3
664812,3
113065,2
906234,3
438149,3
302723,4
352489,2
1683,3
935889,3
930188,3
492294,2
665505,2
60745,4
878766,2
315931,2
957894,3
334649,3
117815,3
584765,3
114390,2
371032,3
1010741,2
321757,3
466792,3
349904,2
178657,4
1045399,4
361427,4
450276,3
791847,3
310773,2
923789,3
996827,2
548775,3
867333,3
94000,3
760061,3
619729,3
582782,3
955097,2
477094,2
934348,2
773383,3
131789,3
878209,2
88786,3
822383,2
121720,3
881911,3
318502,3
979427,4
272783,3
70023,2
433847,2
147719,3
8117,3
344809,3
786759,2
729234,2
325729,3
151960,2
636036,3
960316,3
1053542,2
389925,3
962889,3
365534,2
676810,3
225764,3
836503,4
100710,3
84382,3
629798,2
523119,3
188062,2
156799,3
405294,4
76632,3
1011015,3
1032689,2
666025,3
857881,3
804583,3
932248,3
129478,3
658989,2
1027958,2
394371,2
52587,3
931406,2
684511,3
550107,3
510743,3
829718,3
545721,3
519495,3
402756,2
748634,2
486140,3
898898,3
608729,3
52717,3
975824,3
276677,3
35035,3
860649,2
574297,4
84933,3
220504,2
1002077,2
335262,2
81462,2
1031644,2
899598,2
1050581,3
666116,2
245921,3
53177,4
633336,3
759345,3
624410,3
841325,3
923091,3
641083,3
1017226,4
57840,3
403995,3
233292,2
845398,2
446067,3
658751,2
389801,2
595565,3
257514,3
80889,2
312882,2
200268,2
251782,2
806152,3
687383,3
770070,3
227822,2
555662,3
459168,3
136592,2
521908,3
646521,3
924075,3
599166,3
112524,3
788462,2
960768,2
724690,3
349674,2
867470,3
768242,3
487715,3
887047,2
768524,3
435606,2
20129,3
881802,2
66431,2
909162,3
87886,3
33345,3
939286,3
691242,2
672552,3
37394,3
637930,2
335942,2
1044743,2
924689,3
581941,2
180405,3
568648,3
207339,2
192805,3
141908,2
112969,2
992261,3
563654,3
605761,3
385567,3
433141,3
834968,2
109485,2
1051473,3
886581,3
99359,2
458280,3
652474,3
509402,3
564444,3
760592,3
1041017,3
872994,3
245192,3
668287,2
628537,2
376083,3
358211,3
18866,2
641443,3
939498,2
897089,3
127653,3
412559,3
675919,3
211639,2
598387,3
849830,2
702787,2
728588,3
771668,3
419011,3
993130,2
957377,2
106222,4
637955,2
841338,2
525708,2
151632,2
707524,2
817964,3
137228,2
355333,2
360623,4
498463,2
507718,2
1018011,3
174702,3
631810,3
997028,2
974147,3
214918,3
700817,3
7176,3
799847,2
66808,2
275312,3
196300,3
595460,2
671495,2
821688,2
937120,3
811747,2
86017,3
834629,4
627397,2
805179,3
755318,2
1029986,4
758778,3
747817,3
985833,2
222363,3
298802,3
360879,2
494850,3
771041,3
360341,2
803212,2
188625,3
565856,2
322443,3
226071,2
943751,4
185664,3
554839,2
916253,3
1029847,3
433427,4
230031,2
968474,3
1047967,3
834164,4
467943,2
179868,2
170788,2
385333,3
474626,2
636200,3
488870,3
520719,2
612087,3
1037160,2
318055,3
687638,2
987249,2
465503,3
389961,3
190300,2
595,2
207385,2
111169,3
783737,3
8503,3
478027,2
1038080,3
575870,2
904864,2
516837,2
804361,3
734254,3
669506,2
341942,3
127047,3
702784,2
90940,2
792755,3
426443,3
860064,3
598635,2
828182,2
985188,2
1028931,2
124245,3
160214,3
741243,4
695278,2
207830,3
414918,3
658857,2
409502,3
429028,2
1050056,2
508971,3
706260,3
99281,2
1043448,3
28238,3
214844,3
471064,2
322265,3
333198,2
472772,3
214651,3
402973,3
281044,3
162594,3
725833,2
387525,2
975626,2
145273,2
37180,3
530026,2
713274,3
615640,3
614093,2
561831,2
688003,2
987516,2
216729,2
1025202,3
782517,2
921783,3
1047421,2
854163,2
206462,2
514292,3
724306,2
996883,2
369694,3
761150,3
921121,3
746575,3
767403,3
482329,3
574100,4
477002,3
346835,3
1032834,3
265337,2
818598,3
804099,2
388663,2
206085,2
684794,3
668426,2
700989,2
757962,3
891682,3
701673,3
784201,2
407362,2
949418,2
606186,3
754516,3
1027630,2
743085,3
500426,2
628720,3
850850,2
944368,3
915829,2
639755,3
252675,3
143609,3
278720,2
96831,3
636968,3
577686,3
601551,2
464846,3
707865,3
722816,3
250464,3
842012,2
169184,3
376470,3
47742,3
393769,4
368750,3
301740,4
496479,3
481576,3
5059,3
288062,3
669286,3
1021925,3
726805,2
699797,2
84499,3
116496,3
342766,2
433124,2
411462,3
534943,3
661449,3
486698,2
277152,3
1051158,3
17233,3
881779,2
375573,3
680477,2
949087,3
243208,3
1021536,2
555435,3
809139,3
83633,3
372132,3
767095,3
350497,3
564310,3
588083,3
581029,2
498861,2
420231,3
670273,2
74414,3
1004379,2
424583,2
1014068,3
975442,3
227817,3
641763,3
239413,2
541257,3
356042,2
120891,3
607260,3
568536,2
630065,3
457667,2
918655,3
652286,3
792269,3
481634,3
399971,2
566602,2
829168,2
727875,3
364382,2
13773,4
998192,3
998144,2
575027,3
58831,3
616852,2
561023,3
646364,3
186979,2
346498,2
759509,3
578975,4
176595,3
891971,3
414888,4
280696,3
52609,3
488200,2
733026,2
692862,2
501481,3
663926,2
532613,2
377235,2
735075,2
983176,2
78106,3
893087,3
789353,3
754877,3
677505,3
899665,2
669249,3
626384,3
335151,3
962066,3
17039,3
402844,2
644788,2
856153,3
184344,3
229269,2
708362,3
693732,4
329689,2
354123,3
857615,3
336968,3
304722,2
639270,2
652586,2
868293,4
933548,2
1044100,2
973156,3
731609,3
345665,2
726395,3
346674,3
477263,3
611083,2
74348,2
325452,3
326283,3
200104,3
300887,3
596547,3
662298,3
450018,2
162860,3
879326,2
623034,3
572667,2
42366,2
851270,3
555551,3
684656,2
722366,3
852470,2
143666,2
911749,2
288618,3
993179,2
645528,2
803908,3
912860,3
1038939,3
367939,3
218592,3
964646,2
801374,2
976603,2
965129,2
957723,2
930643,2
957640,2
157608,3
286037,2
265078,3
138274,2
564211,2
316814,3
773556,3
30661,4
270040,3
638056,3
498719,3
825437,2
666906,2
424510,2
420202,3
202565,3
453082,3
688991,2
447816,3
670729,2
858746,3
783306,2
307546,2
350919,2
817141,2
439438,2
943856,3
968074,2
169138,3
318793,3
6555,3
737773,3
1052018,3
41051,3
1030471,4
135550,2
107337,4
461746,3
967981,3
1050445,2
1018479,2
869085,3
4712,3
669177,3
605662,3
803591,3
219272,2
373785,2
463259,3
469276,2
429665,3
506069,3
120114,2
757148,3
699748,2
215862,3
194166,3
1007949,3
711404,3
366454,3
936874,2
54811,2
955597,3
309561,3
502783,2
654588,2
302444,3
806333,3
455548,2
314225,2
360693,3
2667,3
757576,3
910188,3
193539,2
827425,3
542868,3
463063,3
22060,3
27705,3
88945,2
582682,2
667700,2
506240,3
35516,4
50361,3
737756,2
68486,3
853182,2
587043,4
62447,2
928948,3
600642,2
842867,2
691307,2
227494,2
662335,2
917119,3
955546,3
558299,2
14571,4
925219,4
397405,2
597119,2
582262,2
963985,2
983295,3
603970,3
763764,3
72902,2
967401,2
53405,4
612481,3
879883,3
343052,3
517747,3
261763,3
1548,3
300225,3
217950,2
823053,3
729642,2
548403,3
487925,3
19037,3
811050,2
924923,2
87189,3
542726,2
291275,3
715434,3
519641,2
877640,3
290880,3
588348,4
274168,3
405991,3
48096,2
99240,2
1037658,3
78013,2
323758,2
274837,3
389738,3
82522,3
884031,3
802503,3
106858,3
559809,2
59951,3
884485,3
468397,3
218018,2
1012346,2
594835,2
623650,3
684354,3
983364,3
391900,3
107468,2
369037,3
68361,2
301617,3
215769,2
85737,3
333036,3
588358,4
270016,3
96549,3
59310,3
113744,2
268420,2
779833,3
810710,2
798958,3
888549,3
166613,2
993737,2
895718,3
567748,2
839807,3
327465,3
731496,3
659086,3
682005,2
96394,2
843024,4
51255,2
379971,3
573927,2
783942,2
975482,3
472976,2
577929,3
859785,2
146109,3
378820,3
958456,2
762609,3
526375,2
366725,3
741019,4
923473,3
726813,3
429945,2
696570,3
424524,3
401552,3
116460,2
667511,3
200863,3
1026885,2
303119,4
156596,3
575506,3
1055213,4
851355,3
195679,2
822666,2
711203,3
324296,2
357219,3
665255,3
338952,4
242842,4
292284,3
121256,3
529138,3
87035,3
568013,2
240923,3
677202,3
866866,3
690271,2
98538,2
701232,3
1030986,2
170335,3
387989,2
386309,2
101070,2
1032438,3
104879,2
440860,2
471954,2
882514,2
909110,3
921169,2
874988,2
447351,3
304878,3
328210,3
392298,4
535246,3
1020624,2
303201,4
911538,3
728791,2
37693,2
917544,2
594573,2
554889,2
5707,3
410634,3
612371,3
399892,3
386632,2
545590,3
969067,2
423432,3
382531,3
851922,3
638561,3
713249,3
201707,2
905928,2
273186,3
351905,3
190861,4
590169,3
695605,3
204203,3
359912,2
277626,2
192431,3
911359,3
367607,3
695409,3
627961,2
670964,3
893036,3
635089,3
770882,3
656336,2
859070,3
133413,2
373810,3
831735,2
956144,3
934552,2
1044654,3
1008844,3
958557,3
561030,3
320574,3
79102,2
867196,2
726222,3
129696,2
729879,4
599051,3
194376,3
144838,2
270162,2
391352,4
494982,3
761623,3
965666,3
427431,2
234824,3
24664,3
168831,3
338110,3
105261,2
999107,2
265897,3
664322,3
548046,3
868486,3
562762,2
1017055,2
880640,3
930782,3
186842,3
790987,3
406202,3
349117,2
54652,2
61995,3
640214,3
676646,3
586215,3
388402,3
821317,3
337622,3
301406,3
483967,3
100234,3
456666,2
568932,2
132448,2
47470,3
911392,2
237341,3
830918,2
541571,2
309898,3
108875,3
292282,3
1056170,3
1038097,2
260574,3
282086,2
720359,3
942450,3
835642,2
741493,3
594978,2
78763,2
522950,3
590387,2
757002,3
947254,2
83827,3
634072,3
990723,4
326967,2
487828,2
1046462,3
615916,3
127930,3
1010596,3
484459,2
249663,2
274698,3
153398,2
434622,3
995796,2
1026793,3
117130,3
794268,3
125162,3
345092,3
993939,3
31054,2
847575,3
826438,3
701872,2
237502,3
762600,3
310535,2
295221,3
742269,3
793228,3
556368,3
719550,3
882994,3
158339,2
661994,2
583957,2
570489,2
165479,2
536839,3
82677,3
930884,3
260716,2
524105,2
516575,3
184386,2
46912,4
937705,3
206835,3
185933,2
132296,3
829091,3
732333,2
1008276,3
167577,2
525162,2
38108,3
288297,3
612129,3
358033,3
1025702,2
675809,3
323396,3
951192,4
714839,3
940153,2
192295,3
342390,3
947510,3
765653,3
750148,3
607667,3
37087,3
368131,3
644468,2
842640,3
199819,2
844024,4
1026087,3
968736,2
44741,3
905366,3
257724,3
258492,3
273219,3
732681,3
217200,2
413797,2
202835,3
1019357,2
226509,3
673021,3
129970,3
903612,3
116313,2
1033538,3
403433,4
604034,3
988412,3
388872,3
172611,2
459262,3
338906,4
411963,3
305619,3
553510,2
516725,2
825307,2
443666,2
205706,2
729297,2
896796,2
556187,3
409910,4
390874,3
202990,3
1011364,2
977845,3
679604,3
911017,2
783510,3
355889,3
267029,3
705858,2
587764,4
538809,3
491,2
644088,3
885033,3
164435,3
825889,2
922544,3
137466,3
625143,3
918626,2
895511,2
