id,item.acabamento
636508,1
584438,1
413038,5
367656,1
531405,1
428319,1
345679,1
300727,1
451837,1
220930,1
520024,1
293738,1
3894,1
295335,1
56246,1
164113,1
636077,2
397898,2
282999,1
208551,1
265208,1
671574,1
565225,1
385796,1
366686,1
333645,1
524548,1
128285,1
303283,1
418361,1
121548,1
401094,1
152055,1
304712,1
451914,1
244986,1
587377,2
644621,1
199807,1
569987,1
578536,1
639909,1
486745,1
430527,2
106194,1
464959,2
12904,2
2597,1
683309,4
531366,1
403905,1
675546,2
239415,2
460978,1
47267,1
75340,1
66580,2
116845,1
510916,1
417138,1
312209,2
654304,1
664829,4
186447,1
489957,1
138479,1
338185,1
167432,1
579497,4
657057,2
337036,2
529991,1
489553,1
273682,5
409178,1
342484,1
230744,1
279419,1
156088,2
148792,2
349955,1
565080,1
632733,1
89862,2
76865,2
295611,1
21499,1
46974,2
492999,1
176176,2
304072,2
566048,1
36230,1
250898,1
292565,1
128714,1
248167,1
214783,2
673339,2
493478,1
190125,1
481604,1
636512,1
330966,1
451080,1
51138,1
306985,1
562397,1
528333,1
106616,1
281754,1
284989,1
264153,2
426829,1
22631,2
488879,2
28829,1
335740,1
420073,1
95173,1
364745,2
299302,1
669862,2
285808,1
411541,2
889,1
190480,1
411363,1
403950,1
622551,1
14498,2
198884,1
395725,1
476475,2
121716,1
439779,1
322819,2
334804,2
32312,2
420651,1
370453,1
44080,1
158216,1
422367,2
215307,1
488343,2
30248,1
545624,1
270213,2
82857,1
145053,1
615900,2
356102,1
383088,2
453246,1
672018,1
97278,2
552187,1
425595,1
3071,1
568960,2
639460,2
481966,1
563726,4
114518,4
142347,2
629054,5
335869,1
54048,1
429552,1
531324,1
361923,1
422804,2
147409,1
489009,2
78126,1
440891,2
326407,2
408884,1
45471,1
525078,1
479037,2
491846,2
397143,1
137619,2
229445,5
674699,2
155181,1
116652,1
469309,1
630769,1
348869,1
240790,2
183858,2
39471,1
210651,1
391711,1
161455,2
182174,4
609105,1
194546,2
364015,5
245091,1
599830,2
460344,1
606590,2
592496,1
294860,1
388299,1
410771,2
300406,1
374949,2
55085,1
392112,2
255970,1
607736,1
380628,2
375513,1
193971,1
597259,2
598973,2
638361,2
197686,1
60098,2
536043,1
359775,1
132699,1
671168,1
492227,1
450483,1
456807,1
190620,1
393475,2
356496,1
148723,1
315777,2
438131,1
44082,5
424261,2
9074,2
514834,1
216455,1
531914,1
60196,2
23384,1
313976,1
410432,2
430004,2
409622,1
671505,1
602898,2
394208,2
526201,1
387729,1
526366,1
279593,1
594134,2
210257,1
504955,2
656804,2
500211,1
104843,1
621623,1
324251,1
597121,2
80983,1
203612,1
265743,5
649033,2
665373,1
599831,2
85105,1
361768,1
118824,1
151722,1
185244,1
592174,1
384955,1
240325,2
491193,2
239663,2
215540,1
118636,1
432893,2
157008,2
634511,2
585224,1
649647,1
444422,1
5855,1
591005,1
412613,1
465231,1
61329,1
135782,1
246793,1
505563,1
547257,1
505422,1
464934,1
161178,2
272386,1
517237,1
497060,1
240100,2
517196,1
517830,1
113059,1
628604,1
531911,1
324637,1
617344,2
242794,1
84552,1
680359,1
291428,1
656458,2
445367,2
545586,1
146759,1
632315,1
531960,1
461370,1
63803,2
393251,4
581270,1
563965,2
614795,1
253249,1
133677,2
354815,2
94040,1
411514,2
160860,4
278244,1
100389,1
439482,2
517242,1
41104,1
265944,1
472849,1
501834,1
683750,1
465279,1
330411,1
593047,1
340187,2
452553,1
45864,1
370529,1
578077,2
30921,1
663668,1
393434,2
628789,1
327967,1
545498,1
57949,2
303249,2
512634,1
578763,1
267031,1
479976,1
547698,1
568134,2
253578,2
268056,1
668061,1
555383,1
677444,1
86677,1
143194,1
564642,1
313649,1
257887,1
480321,1
269536,2
674638,2
570509,1
357966,1
253524,1
142767,1
67997,1
238869,2
677458,1
139752,2
114625,1
223990,1
310619,2
195981,1
427151,1
298814,1
30165,1
395116,1
456590,1
563980,1
60737,1
572222,1
290768,1
62730,1
512090,2
456017,1
368892,2
380451,2
584056,1
573621,1
476863,3
553445,1
222353,1
42404,2
667634,1
408291,1
227370,4
513361,1
114166,1
289873,1
406298,1
263718,2
158161,1
483200,4
524150,1
319346,1
348158,1
580680,1
345388,1
249078,1
448260,2
377222,2
287377,2
675864,2
249810,2
275897,1
478848,2
240565,2
430510,1
457296,1
408320,1
254731,1
385935,1
114406,2
265983,1
38435,1
425306,1
387229,1
560550,1
44932,5
318561,1
594272,2
253996,2
83214,1
539822,2
674007,2
216019,1
409613,1
317354,2
246128,4
182991,2
181691,4
135839,1
182464,2
628201,2
552930,1
264126,2
68715,1
361142,1
25491,1
465979,4
321370,2
650774,1
87373,1
388663,1
497603,1
335493,1
63606,2
100244,1
592757,1
248672,1
72384,1
572147,1
514807,1
469024,1
207961,1
659194,1
226099,1
497072,1
435704,1
479752,1
654370,1
298639,1
447330,1
49419,1
200859,1
341050,2
456704,1
665011,1
491305,2
615262,1
40782,1
607243,1
219891,2
652285,2
146549,2
107066,1
627007,1
81874,2
194860,2
278256,1
203283,1
186840,1
459471,1
453354,1
17582,2
191925,2
270261,1
151621,1
288437,1
649585,2
676058,1
290005,1
407226,1
571136,2
684095,1
682186,1
275746,1
180242,2
238876,2
107054,1
644787,1
187861,1
555938,1
58186,1
154121,1
682376,1
107676,1
684773,1
131106,1
85477,1
205868,1
568406,1
182485,4
676199,2
458833,1
602989,4
380823,2
386777,1
607101,1
68670,1
151071,1
502906,1
474616,2
483968,5
137709,2
94062,1
468044,1
347999,1
382804,2
241918,2
50630,1
646940,1
287990,2
660015,2
193587,1
152731,1
551497,2
128937,1
55608,2
336856,2
571034,2
337043,2
151231,1
560875,1
227173,2
454392,1
175245,2
178572,2
157738,1
133854,5
593882,1
247972,1
398430,1
596100,1
370232,1
682305,1
650463,1
158840,1
625932,1
54685,1
606459,2
72139,1
186888,1
520806,1
401198,1
609056,1
386083,1
50625,1
120868,1
188534,1
483631,2
248478,2
588505,1
420079,1
49190,1
331719,1
538950,1
443650,2
522465,2
364531,1
72490,1
14411,1
332327,2
157012,2
288762,1
377046,2
245509,1
632008,2
447271,1
186295,5
72726,1
29118,1
348300,1
98614,1
312457,1
105102,1
437986,1
272877,1
150626,1
227404,1
166064,2
335111,2
185283,1
49774,1
342773,2
427228,1
205869,1
213858,1
213954,1
337100,1
591665,1
159650,4
9993,1
55999,1
138764,2
209086,1
399263,1
617379,1
56163,1
548204,1
244987,1
580244,1
647592,1
684331,1
185745,1
177024,2
35842,2
166951,2
598731,1
27894,1
492336,1
571233,2
292866,2
168677,2
471447,1
458919,1
92245,2
120207,1
675447,2
656714,2
541683,1
594537,2
320288,1
428323,1
489532,1
423444,1
252052,1
234025,1
178709,2
145132,1
558279,1
120099,1
567428,1
329304,1
124015,1
2620,1
105393,1
38693,1
683716,1
172614,1
127796,1
237097,2
398166,1
158943,2
214505,1
536612,1
342056,2
342729,1
580328,1
168127,2
229504,2
69767,1
78761,1
68611,1
148196,1
664493,1
365893,2
332793,1
155139,1
141515,1
598827,1
7203,1
186564,1
568787,2
421122,1
643878,2
246643,1
405565,1
144575,1
332736,1
169304,2
66103,2
326378,1
356973,1
614785,1
54349,2
80990,1
254614,1
434689,1
128963,1
502140,1
660047,2
392973,2
528000,1
557000,2
391455,2
33791,1
162818,2
127594,1
321216,4
25681,1
253279,1
298481,1
349502,1
606067,1
197741,1
284830,2
282714,1
27365,1
483982,1
163191,1
543092,1
150927,1
149292,1
447539,1
67957,1
229100,1
383471,2
218279,2
509588,1
419390,4
305834,1
424288,2
252894,1
83899,1
176252,2
663274,2
448616,2
611564,1
350871,2
588217,2
97764,4
429567,1
123907,2
20114,1
540864,2
302037,1
53716,1
472640,1
615384,1
650131,1
458668,1
474739,2
675795,1
240305,2
340713,2
568068,2
483629,2
551099,1
155030,1
33191,1
13826,1
558386,1
242194,1
42216,5
97573,4
63838,1
11466,1
76961,1
672254,1
147099,1
515744,1
176238,2
336902,2
507640,1
354376,2
304768,1
185511,1
15905,1
404876,1
557190,2
529441,1
540397,1
377565,2
110950,1
173582,2
283983,4
93822,1
189639,2
271430,1
54433,1
488324,2
518632,2
1850,1
150702,1
329200,1
256352,1
67918,1
42723,1
532855,1
649404,1
369562,1
538013,1
132193,1
390999,2
108475,1
452168,1
328826,1
519505,1
308718,1
625566,1
243451,1
348419,1
410740,2
229876,1
138821,2
367180,1
585055,1
95926,1
399554,1
382045,1
293134,1
79301,1
484126,1
572678,1
240209,2
135357,1
423963,1
19567,2
450152,1
439438,2
372045,1
502402,1
47581,1
112968,4
623029,1
555169,1
600026,2
390695,2
502773,1
464152,1
318338,1
70460,1
666465,1
209514,1
264786,2
75033,1
176381,2
575377,1
57886,1
488160,2
167797,1
386727,1
506932,2
526970,1
421163,1
546866,1
496479,1
412866,5
555763,1
410743,5
390109,2
445295,1
91757,1
509109,1
624458,1
635545,2
624164,1
404399,1
649770,2
450216,1
395370,2
108066,1
467467,1
625376,1
679226,2
208781,1
264820,2
682738,1
669231,2
447213,1
169157,1
440673,2
134460,2
125492,2
539989,2
683845,5
416743,1
12231,5
151470,1
677789,2
3914,1
677594,1
11198,5
410862,2
538781,1
589395,1
254914,1
449411,4
219486,1
649010,1
174273,1
127869,1
59678,1
445060,1
119438,1
623183,1
229831,2
125141,2
351804,1
502753,1
226834,1
683649,1
481474,1
7992,1
240126,2
444144,1
449084,1
321084,1
422752,2
678723,3
50,1
631206,1
86468,1
253630,2
41652,1
510213,1
503588,2
49147,1
629374,1
328092,1
321766,4
388079,1
147329,1
26250,1
559236,2
15761,1
270129,1
314714,2
565873,2
136023,1
609243,2
418091,1
194678,1
407070,1
403077,2
408679,1
489852,1
8053,1
539951,1
72417,1
544148,1
420528,1
531884,1
656257,2
74659,2
578718,1
109499,1
634986,1
491753,2
13652,1
67244,1
656482,2
218577,1
667182,1
523794,2
509563,1
633809,1
268466,2
333678,1
259279,1
316533,2
220670,1
116965,1
600727,2
586484,2
135628,1
61365,1
525239,1
430307,2
361709,1
14805,1
134843,1
650312,1
577910,2
161902,2
191479,1
399526,1
75713,2
332565,1
483550,2
371315,1
190821,1
523314,2
216240,2
604231,1
661043,2
398916,1
211610,1
554928,1
564486,1
421080,1
514496,1
421345,1
404270,1
192029,1
630123,2
34283,1
211960,1
643089,2
106146,2
213412,1
384047,2
305357,1
122666,1
160585,4
494868,1
125766,1
289713,1
405307,1
222835,1
255692,4
603187,2
561804,2
32276,2
600477,2
58653,1
258411,1
276139,1
670669,1
300907,2
531559,1
403139,1
306927,1
630816,2
203089,1
460910,1
585125,1
79111,1
168356,2
24432,1
570923,1
580512,1
90339,2
419100,1
391146,2
464801,1
497677,1
54425,1
181659,4
44665,1
177510,2
601311,2
334492,2
276864,1
89973,1
611017,2
205819,1
104296,1
190417,2
448462,1
398083,2
351040,2
228823,1
524311,2
203296,1
363865,5
101001,2
175233,2
474973,2
330911,1
553579,1
81714,1
206058,1
132344,2
48297,1
278269,1
567347,1
180531,2
305789,1
383268,1
366508,1
665847,1
107462,1
679559,2
119009,1
653555,2
462300,1
619082,2
558349,1
38783,1
137819,2
185904,1
684582,1
574559,1
150852,1
491859,2
51294,2
58694,1
450432,1
71300,2
278265,1
184273,1
241689,2
83526,1
274722,1
506856,2
331776,1
255559,2
592040,1
666166,1
330058,2
527008,1
330647,1
11033,2
643762,1
631084,2
236379,2
493724,1
472604,1
136443,1
652117,4
406505,1
102551,1
182608,1
36892,2
516803,1
420591,1
189446,1
374294,2
640221,3
486279,1
634925,1
370128,2
74331,1
424216,2
677426,1
473694,2
199166,1
657509,1
271023,2
561447,5
371567,1
418093,1
561251,2
152621,1
480324,1
12492,1
110754,1
529935,1
23226,1
399468,1
623153,1
272155,1
375450,2
464257,1
322705,1
378323,1
373683,1
209055,1
500334,1
15418,1
320964,3
219868,1
205557,1
482574,2
597576,2
440462,2
410160,2
213757,1
181300,2
52475,1
105088,1
489283,2
88387,2
350561,1
576574,1
648356,1
443387,1
239751,2
501505,2
518700,2
503138,1
580365,1
253205,1
4556,1
509426,1
270400,1
542192,2
425213,1
290765,1
183039,1
669282,2
431423,2
516666,1
643373,2
126367,2
26818,1
617022,1
262755,2
623746,1
156478,1
488501,2
121052,1
350201,1
139640,2
253504,1
92530,2
74762,1
510340,1
658590,2
440443,2
600456,2
41153,1
385216,1
591357,1
471589,1
106058,1
351742,2
386610,1
134159,4
553786,1
646435,1
45889,1
61573,1
321343,1
558083,1
523229,1
316647,2
599066,1
565563,1
37718,2
11372,1
151330,1
157064,2
528351,1
345588,1
554171,1
647785,1
636991,1
634407,2
12990,2
10179,2
295128,1
38701,1
680552,1
651063,1
240156,2
584514,1
61605,2
417121,1
16394,2
530477,1
111266,1
656874,2
630290,2
95754,1
59054,5
237424,2
345920,1
649106,1
385377,1
217456,2
559858,1
423207,1
114128,1
245109,1
656981,2
414512,1
374280,2
105507,2
641201,1
329814,2
107955,1
462867,2
101096,1
521560,1
618630,2
620298,1
123088,1
111922,1
189619,1
216579,1
49016,1
523250,2
177000,2
416652,1
400136,1
497204,1
134794,2
593841,1
32573,2
109084,1
125837,2
604312,2
486509,1
96491,2
167908,1
596485,1
55105,2
605309,1
519459,1
581601,2
49932,1
676642,4
247292,3
254373,1
614235,1
378845,1
176622,2
596755,2
657023,2
316225,2
370721,1
323504,2
633391,2
609269,1
77304,1
577729,1
441997,1
255382,2
293925,1
138475,1
390588,2
605112,1
272757,1
486989,1
135689,1
354488,1
93261,1
348530,1
456165,1
515971,1
356870,1
470949,1
624320,1
616278,1
302198,1
225151,1
215274,1
256683,1
78949,1
418062,1
376789,2
127193,1
421881,2
89150,1
554631,1
658149,1
357131,1
44081,5
95426,2
450538,1
326346,4
658781,1
503689,2
402659,1
123445,2
408655,1
174872,2
623971,1
239445,2
264104,2
80809,1
615052,1
136546,2
298721,1
212129,1
307263,1
231455,1
180335,2
582811,1
66243,2
160122,2
380407,2
360509,1
442661,2
40274,2
591297,1
635659,2
130757,1
631185,1
523522,2
521176,2
479610,1
663090,1
174330,1
35801,2
325400,1
540350,1
540121,5
413187,2
6911,1
530423,1
643583,2
681212,2
382227,1
48684,1
460350,1
85541,1
552776,1
654164,1
393564,2
404679,1
560395,1
677912,1
497540,1
438948,2
224311,1
449336,2
397343,1
13616,1
66469,5
410628,2
125237,2
542924,1
535104,1
208586,1
130643,1
284025,1
80762,1
455304,1
393720,2
522079,1
500105,1
385576,2
324291,1
532203,1
208129,1
306899,1
348301,1
627114,1
91153,2
357226,1
290887,2
571547,1
217690,2
106005,1
126715,1
685436,1
80613,1
525727,2
251759,1
297257,1
11163,5
625045,2
526991,5
680815,2
526327,1
161812,1
474640,2
191433,2
343411,1
462733,2
316708,2
33914,2
510966,1
139114,2
143881,1
649208,1
559444,1
70850,1
271586,1
359004,1
400608,1
533749,1
431038,2
23800,1
596136,1
26552,1
121258,1
517604,2
15858,1
479435,1
305820,1
84699,2
570124,1
428262,1
114188,1
135104,1
416911,1
594834,2
459994,1
575533,1
170971,1
605453,1
434163,2
29154,1
341447,1
130514,1
359102,2
445360,2
376380,1
320949,1
477379,1
354041,2
590594,1
464982,1
372867,1
389477,2
15090,1
494249,1
225565,1
73400,1
43326,2
410340,5
235676,2
23265,1
44515,1
264683,2
493972,1
154960,1
551280,1
375465,4
163747,2
4461,1
236494,1
258649,1
507209,1
276586,1
573541,1
131049,1
515300,1
216854,1
591246,1
231735,1
109410,2
407549,2
206558,1
314910,2
169477,1
269892,2
70041,1
634463,2
662623,5
78346,1
191924,2
59025,2
78307,1
393411,1
17043,1
90246,2
519745,1
135201,1
203437,1
658800,1
41940,1
71691,1
86431,1
470972,1
272351,1
678752,4
311837,1
589244,1
282385,1
455468,1
38122,1
82442,1
366025,2
685452,1
608550,1
152,1
510178,1
217182,1
659483,1
182749,4
338267,1
26355,1
286365,1
20285,1
87229,1
567130,1
571283,1
583661,2
480547,1
438947,2
548895,1
635962,2
373664,1
83662,1
533149,1
673890,1
571691,1
70661,1
485930,1
521618,1
189953,2
652558,1
186067,5
616306,1
121271,1
108165,1
15881,1
165617,2
207546,2
307598,1
193175,1
654378,1
474250,2
30386,1
40632,1
258115,1
452034,1
82768,2
207531,5
636727,1
405373,2
424736,1
353503,1
92206,2
201576,1
287272,1
321964,1
260662,2
64900,2
116751,1
363729,5
147347,1
197457,2
381049,1
371518,1
272785,1
518580,2
533437,1
321557,1
485956,1
276761,1
126573,2
43752,1
229212,2
101803,1
263437,1
300416,1
585482,1
369586,1
300312,1
4717,1
447567,1
373259,1
651795,2
320187,1
179061,2
546585,1
156793,2
395345,2
366512,1
209064,1
443973,1
6798,1
551209,1
282092,1
106936,1
349307,1
478513,2
498994,2
205643,1
113718,1
674482,1
1473,1
106535,1
393843,4
349193,1
651192,1
523188,2
344825,2
655434,1
220407,1
518888,1
162366,1
603520,1
351490,1
338959,1
630505,1
413074,1
260973,1
409816,2
212192,1
52918,1
3383,1
635063,1
390854,1
548960,1
545019,1
398337,2
116854,1
154415,1
55526,2
395241,1
115418,1
56838,1
16748,1
569642,1
279180,1
672558,1
190503,2
599688,1
279154,1
241155,1
21581,1
651855,1
390165,2
234161,1
51052,1
197184,2
261562,2
223896,1
599249,1
111426,1
280657,1
39132,2
473758,2
509485,1
274452,1
409562,1
479164,2
281534,1
554881,1
231068,2
41643,1
140760,2
505154,1
505437,1
113381,1
350581,1
431077,2
112828,1
40088,1
583079,1
249315,1
278521,1
8059,1
578922,1
38197,2
605816,1
297554,1
206653,1
494089,1
264145,2
256859,1
506352,2
556262,1
441996,1
455718,2
205619,1
333135,5
8294,1
602540,1
44023,5
74043,2
64447,1
83200,1
463157,1
192381,2
108922,1
566980,1
17911,5
222807,1
304610,1
537906,1
517817,1
182565,1
63164,1
536269,1
221840,2
475899,4
310413,1
317112,2
312344,1
527147,1
45482,1
359438,1
51205,1
298172,1
149538,1
109210,1
261476,2
37906,1
359479,1
367773,1
494744,1
453224,1
476073,1
656795,2
113051,1
318532,1
677918,1
181258,2
532786,1
124809,1
337885,1
665351,1
405023,1
148912,1
216956,1
629764,1
97747,4
324316,2
214274,1
454358,1
241701,2
469261,1
285655,2
169786,1
534065,1
31702,1
588955,1
34107,2
585155,1
681695,1
676103,2
579139,1
10359,5
321695,1
285062,2
298492,1
219303,1
324526,1
195481,2
384081,2
213171,1
496040,1
362969,2
338862,1
658391,1
132262,1
274243,5
574804,1
319984,1
487379,1
318306,1
126175,1
111550,1
91280,1
303395,1
107630,1
292911,1
500279,1
247690,1
65226,2
532050,1
249692,1
197696,1
551256,1
274787,1
622951,1
526080,1
41029,2
511611,2
252002,1
208060,1
645947,1
52659,1
630075,2
232997,1
264420,2
309214,1
224540,1
236682,2
661721,1
493369,1
677164,1
262443,2
508366,2
233799,1
486294,1
522998,1
400213,1
496862,1
217576,1
491488,2
604283,2
452113,1
61370,1
509090,1
475305,1
76518,1
55180,1
642922,2
363675,2
562096,2
473907,2
613913,1
484268,1
594908,2
130746,4
83058,2
312463,2
28415,1
373942,1
215192,1
523438,1
548024,1
171241,1
299501,1
301324,2
59239,2
140801,1
526198,1
381555,1
489966,1
92228,2
124060,1
127037,4
671236,1
13127,2
236558,2
573276,1
109184,1
337627,2
605049,1
363080,1
28781,5
135269,1
451844,1
578907,1
531348,1
592659,1
24196,1
441419,2
635723,2
413644,1
408324,1
644980,1
324427,1
621680,1
109660,1
433755,2
424995,1
84011,1
401798,1
68855,1
160619,4
347391,2
286194,1
549471,1
272985,1
26881,1
637772,1
231097,2
672302,1
547792,1
39751,1
605199,1
443325,1
469957,1
632611,1
316252,2
452335,1
592591,1
471310,1
329428,1
328484,1
77901,1
315238,2
489148,1
112113,1
234348,1
183864,1
594095,2
580349,1
302462,2
50900,1
539821,2
334002,1
183613,1
120376,1
600825,2
657840,1
571166,2
58105,1
261910,2
364081,2
240144,2
235658,1
544468,1
579527,1
545758,1
171474,1
500976,2
599198,2
606956,1
354107,2
668561,2
70822,2
148997,2
569395,1
581704,1
400844,1
364053,5
545473,1
26639,1
464844,1
532132,1
326358,1
536596,1
521607,1
31453,1
376205,1
123329,2
457458,1
109048,1
616635,2
447885,1
39453,1
425771,1
657429,1
16437,5
208156,2
621838,1
644945,1
86603,1
550240,1
149540,1
458898,1
282076,1
150775,1
319505,1
211329,1
251478,1
52510,1
311573,1
295500,1
521283,1
363247,5
522858,1
535821,1
98703,1
327375,1
24359,1
609947,2
409634,1
332909,1
543529,1
152372,1
508191,2
35161,1
642,1
551296,2
86119,1
293237,1
427745,1
384446,1
305640,2
208172,2
655823,1
66804,2
160362,4
406603,1
205447,1
39855,1
512628,1
444414,1
524924,1
333336,1
309816,1
74023,2
501990,1
422473,2
186886,1
460755,1
527618,5
590123,1
318535,1
607806,1
108176,1
161584,2
603695,2
95858,1
33442,1
538012,2
420890,1
671321,1
581678,1
389625,2
167946,4
278205,1
545666,1
459625,1
316851,2
359837,1
558045,1
138079,1
242050,1
373657,1
424737,1
45092,5
560242,2
83193,1
323411,2
653879,2
498138,1
363500,1
180864,2
28790,1
284440,1
621274,1
282196,1
287551,1
428084,1
463781,1
320436,2
185215,1
75235,2
506612,1
32548,5
571451,2
382727,2
379302,1
378256,1
99264,1
268198,1
582398,1
382422,2
507952,1
489437,1
508577,2
500304,1
440846,5
529042,1
260235,2
266363,1
361298,1
84376,2
52694,1
373957,1
471549,1
142969,1
512169,2
124780,1
7907,1
619264,2
448073,1
355614,1
183955,1
420679,4
31645,1
88858,5
124693,1
632140,1
125720,2
39552,1
283403,1
239454,2
381448,1
124686,1
229367,1
652711,1
309083,1
561097,1
114036,2
349084,1
419038,1
113245,1
230838,1
165575,2
44679,1
469660,1
385298,2
82530,1
352593,1
477731,1
317127,2
20349,1
347346,1
67345,1
360512,1
247014,4
221825,2
558155,1
478244,1
324604,1
170608,1
275677,1
346550,2
340832,1
309035,1
127476,1
81521,2
321834,1
619097,2
510607,2
365226,2
368926,2
537143,1
331181,1
611836,4
398457,1
262231,2
472911,1
435439,1
255564,2
312762,1
662741,2
597431,2
331112,1
29204,1
140379,2
435540,1
316574,2
95651,2
266775,1
295105,1
60636,2
224390,1
526783,2
251790,1
162637,1
18974,2
120308,1
267856,1
278074,1
425687,1
345445,1
396765,1
529856,1
473589,1
611522,1
137310,2
109490,1
34005,2
190433,2
6006,2
280602,1
359898,1
653368,1
248715,2
543431,1
433177,2
674293,2
655530,1
49187,1
6416,1
106099,2
393502,2
118432,1
550429,1
533242,1
253536,1
143015,1
268477,5
325556,1
551760,1
183027,4
99870,1
294964,1
473322,1
599166,1
273644,5
163798,2
555292,1
586844,2
551312,2
395324,1
232161,2
289689,1
78421,1
676196,2
138234,1
86273,1
472676,1
531231,1
512549,1
137300,2
658667,1
497693,1
288914,1
674143,2
